Code,Year,Access to clean fuels cooking %,IDCFA
AFG,2000,8.8,2000AFG
AFG,2001,9.51,2001AFG
AFG,2002,10.39,2002AFG
AFG,2003,11.46,2003AFG
AFG,2004,12.43,2004AFG
AFG,2005,13.49,2005AFG
AFG,2006,14.81,2006AFG
AFG,2007,15.99,2007AFG
AFG,2008,17.44,2008AFG
AFG,2009,18.84,2009AFG
AFG,2010,20.68,2010AFG
AFG,2011,22.33,2011AFG
AFG,2012,24.08,2012AFG
AFG,2013,26.17,2013AFG
AFG,2014,27.99,2014AFG
AFG,2015,30.1,2015AFG
AFG,2016,32.44,2016AFG
ALB,2000,39.8,2000ALB
ALB,2001,42.7,2001ALB
ALB,2002,45.23,2002ALB
ALB,2003,47.62,2003ALB
ALB,2004,50.53,2004ALB
ALB,2005,53.25,2005ALB
ALB,2006,55.57,2006ALB
ALB,2007,58.14,2007ALB
ALB,2008,60.75,2008ALB
ALB,2009,63.24,2009ALB
ALB,2010,65.23,2010ALB
ALB,2011,67.81,2011ALB
ALB,2012,69.96,2012ALB
ALB,2013,71.78,2013ALB
ALB,2014,73.98,2014ALB
ALB,2015,75.37,2015ALB
ALB,2016,77.42,2016ALB
DZA,2000,86.47,2000DZA
DZA,2001,87.68,2001DZA
DZA,2002,88.87,2002DZA
DZA,2003,89.4,2003DZA
DZA,2004,90.3,2004DZA
DZA,2005,90.97,2005DZA
DZA,2006,91.09,2006DZA
DZA,2007,91.56,2007DZA
DZA,2008,92.06,2008DZA
DZA,2009,92.42,2009DZA
DZA,2010,92.41,2010DZA
DZA,2011,92.49,2011DZA
DZA,2012,92.47,2012DZA
DZA,2013,92.83,2013DZA
DZA,2014,93.1,2014DZA
DZA,2015,92.7,2015DZA
DZA,2016,92.62,2016DZA
AND,2000,100,2000AND
AND,2001,100,2001AND
AND,2002,100,2002AND
AND,2003,100,2003AND
AND,2004,100,2004AND
AND,2005,100,2005AND
AND,2006,100,2006AND
AND,2007,100,2007AND
AND,2008,100,2008AND
AND,2009,100,2009AND
AND,2010,100,2010AND
AND,2011,100,2011AND
AND,2012,100,2012AND
AND,2013,100,2013AND
AND,2014,100,2014AND
AND,2015,100,2015AND
AND,2016,100,2016AND
AGO,2000,37.27,2000AGO
AGO,2001,37.96,2001AGO
AGO,2002,38.49,2002AGO
AGO,2003,39.24,2003AGO
AGO,2004,39.94,2004AGO
AGO,2005,40.75,2005AGO
AGO,2006,41.39,2006AGO
AGO,2007,41.91,2007AGO
AGO,2008,42.58,2008AGO
AGO,2009,43.32,2009AGO
AGO,2010,44.1,2010AGO
AGO,2011,44.8,2011AGO
AGO,2012,45.36,2012AGO
AGO,2013,46.15,2013AGO
AGO,2014,46.67,2014AGO
AGO,2015,47.36,2015AGO
AGO,2016,48.05,2016AGO
ATG,2000,96.66,2000ATG
ATG,2001,96.97,2001ATG
ATG,2002,97.2,2002ATG
ATG,2003,97.4,2003ATG
ATG,2004,97.57,2004ATG
ATG,2005,97.7,2005ATG
ATG,2006,97.9,2006ATG
ATG,2007,98.03,2007ATG
ATG,2008,98.1,2008ATG
ATG,2009,98.24,2009ATG
ATG,2010,98.34,2010ATG
ATG,2011,98.43,2011ATG
ATG,2012,98.48,2012ATG
ATG,2013,98.55,2013ATG
ATG,2014,98.61,2014ATG
ATG,2015,98.67,2015ATG
ATG,2016,98.75,2016ATG
,2000,73.6758978,
,2001,74.92805884,
,2002,76.25540041,
,2003,77.12980454,
,2004,78.11414458,
,2005,79.08985884,
,2006,79.88324896,
,2007,80.60340138,
,2008,81.24389727,
,2009,81.84498228,
,2010,82.40764728,
,2011,82.8276357,
,2012,83.16922699,
,2013,83.58714087,
,2014,83.95429347,
,2015,84.2306295,
,2016,84.5704252,
ARG,2000,94.8,2000ARG
ARG,2001,95.21,2001ARG
ARG,2002,95.62,2002ARG
ARG,2003,96.02,2003ARG
ARG,2004,96.28,2004ARG
ARG,2005,96.68,2005ARG
ARG,2006,96.84,2006ARG
ARG,2007,97.02,2007ARG
ARG,2008,97.34,2008ARG
ARG,2009,97.49,2009ARG
ARG,2010,97.63,2010ARG
ARG,2011,97.82,2011ARG
ARG,2012,97.94,2012ARG
ARG,2013,98.1,2013ARG
ARG,2014,98.16,2014ARG
ARG,2015,98.29,2015ARG
ARG,2016,98.4,2016ARG
ARM,2000,81.97,2000ARM
ARM,2001,83.79,2001ARM
ARM,2002,85.48,2002ARM
ARM,2003,86.88,2003ARM
ARM,2004,88.6,2004ARM
ARM,2005,89.72,2005ARM
ARM,2006,90.91,2006ARM
ARM,2007,91.67,2007ARM
ARM,2008,92.55,2008ARM
ARM,2009,93.33,2009ARM
ARM,2010,94.04,2010ARM
ARM,2011,94.77,2011ARM
ARM,2012,95.1,2012ARM
ARM,2013,95.69,2013ARM
ARM,2014,96.12,2014ARM
ARM,2015,96.62,2015ARM
ARM,2016,96.9,2016ARM
AUS,2000,100,2000AUS
AUS,2001,100,2001AUS
AUS,2002,100,2002AUS
AUS,2003,100,2003AUS
AUS,2004,100,2004AUS
AUS,2005,100,2005AUS
AUS,2006,100,2006AUS
AUS,2007,100,2007AUS
AUS,2008,100,2008AUS
AUS,2009,100,2009AUS
AUS,2010,100,2010AUS
AUS,2011,100,2011AUS
AUS,2012,100,2012AUS
AUS,2013,100,2013AUS
AUS,2014,100,2014AUS
AUS,2015,100,2015AUS
AUS,2016,100,2016AUS
AUT,2000,100,2000AUT
AUT,2001,100,2001AUT
AUT,2002,100,2002AUT
AUT,2003,100,2003AUT
AUT,2004,100,2004AUT
AUT,2005,100,2005AUT
AUT,2006,100,2006AUT
AUT,2007,100,2007AUT
AUT,2008,100,2008AUT
AUT,2009,100,2009AUT
AUT,2010,100,2010AUT
AUT,2011,100,2011AUT
AUT,2012,100,2012AUT
AUT,2013,100,2013AUT
AUT,2014,100,2014AUT
AUT,2015,100,2015AUT
AUT,2016,100,2016AUT
AZE,2000,73.19,2000AZE
AZE,2001,76.11,2001AZE
AZE,2002,78.64,2002AZE
AZE,2003,80.9,2003AZE
AZE,2004,83.01,2004AZE
AZE,2005,84.79,2005AZE
AZE,2006,86.11,2006AZE
AZE,2007,87.67,2007AZE
AZE,2008,89.21,2008AZE
AZE,2009,90.38,2009AZE
AZE,2010,91.38,2010AZE
AZE,2011,92.25,2011AZE
AZE,2012,92.96,2012AZE
AZE,2013,93.71,2013AZE
AZE,2014,94.44,2014AZE
AZE,2015,95.1,2015AZE
AZE,2016,95.54,2016AZE
BHS,2000,100,2000BHS
BHS,2001,100,2001BHS
BHS,2002,100,2002BHS
BHS,2003,100,2003BHS
BHS,2004,100,2004BHS
BHS,2005,100,2005BHS
BHS,2006,100,2006BHS
BHS,2007,100,2007BHS
BHS,2008,100,2008BHS
BHS,2009,100,2009BHS
BHS,2010,100,2010BHS
BHS,2011,100,2011BHS
BHS,2012,100,2012BHS
BHS,2013,100,2013BHS
BHS,2014,100,2014BHS
BHS,2015,100,2015BHS
BHS,2016,100,2016BHS
BHR,2000,100,2000BHR
BHR,2001,100,2001BHR
BHR,2002,100,2002BHR
BHR,2003,100,2003BHR
BHR,2004,100,2004BHR
BHR,2005,100,2005BHR
BHR,2006,100,2006BHR
BHR,2007,100,2007BHR
BHR,2008,100,2008BHR
BHR,2009,100,2009BHR
BHR,2010,100,2010BHR
BHR,2011,100,2011BHR
BHR,2012,100,2012BHR
BHR,2013,100,2013BHR
BHR,2014,100,2014BHR
BHR,2015,100,2015BHR
BHR,2016,100,2016BHR
BGD,2000,7.24,2000BGD
BGD,2001,7.78,2001BGD
BGD,2002,8.16,2002BGD
BGD,2003,8.73,2003BGD
BGD,2004,9.2,2004BGD
BGD,2005,9.74,2005BGD
BGD,2006,10.36,2006BGD
BGD,2007,10.92,2007BGD
BGD,2008,11.59,2008BGD
BGD,2009,12.2,2009BGD
BGD,2010,12.9,2010BGD
BGD,2011,13.63,2011BGD
BGD,2012,14.33,2012BGD
BGD,2013,15.06,2013BGD
BGD,2014,15.96,2014BGD
BGD,2015,16.68,2015BGD
BGD,2016,17.72,2016BGD
BRB,2000,97.4,2000BRB
BRB,2001,97.66,2001BRB
BRB,2002,97.91,2002BRB
BRB,2003,98.16,2003BRB
BRB,2004,98.35,2004BRB
BRB,2005,98.49,2005BRB
BRB,2006,98.65,2006BRB
BRB,2007,98.8,2007BRB
BRB,2008,98.92,2008BRB
BRB,2009,99.01,2009BRB
BRB,2010,99.08,2010BRB
BRB,2011,99.17,2011BRB
BRB,2012,99.24,2012BRB
BRB,2013,99.3,2013BRB
BRB,2014,99.36,2014BRB
BRB,2015,99.41,2015BRB
BRB,2016,99.44,2016BRB
BLR,2000,93.69,2000BLR
BLR,2001,94.36,2001BLR
BLR,2002,94.84,2002BLR
BLR,2003,95.32,2003BLR
BLR,2004,95.7,2004BLR
BLR,2005,96.13,2005BLR
BLR,2006,96.43,2006BLR
BLR,2007,96.75,2007BLR
BLR,2008,96.93,2008BLR
BLR,2009,97.19,2009BLR
BLR,2010,97.43,2010BLR
BLR,2011,97.57,2011BLR
BLR,2012,97.69,2012BLR
BLR,2013,97.85,2013BLR
BLR,2014,97.91,2014BLR
BLR,2015,98.01,2015BLR
BLR,2016,98.18,2016BLR
BEL,2000,100,2000BEL
BEL,2001,100,2001BEL
BEL,2002,100,2002BEL
BEL,2003,100,2003BEL
BEL,2004,100,2004BEL
BEL,2005,100,2005BEL
BEL,2006,100,2006BEL
BEL,2007,100,2007BEL
BEL,2008,100,2008BEL
BEL,2009,100,2009BEL
BEL,2010,100,2010BEL
BEL,2011,100,2011BEL
BEL,2012,100,2012BEL
BEL,2013,100,2013BEL
BEL,2014,100,2014BEL
BEL,2015,100,2015BEL
BEL,2016,100,2016BEL
BLZ,2000,78.18,2000BLZ
BLZ,2001,78.87,2001BLZ
BLZ,2002,79.42,2002BLZ
BLZ,2003,80.01,2003BLZ
BLZ,2004,80.57,2004BLZ
BLZ,2005,80.98,2005BLZ
BLZ,2006,81.47,2006BLZ
BLZ,2007,82.07,2007BLZ
BLZ,2008,82.48,2008BLZ
BLZ,2009,82.82,2009BLZ
BLZ,2010,83.31,2010BLZ
BLZ,2011,83.78,2011BLZ
BLZ,2012,84.17,2012BLZ
BLZ,2013,84.54,2013BLZ
BLZ,2014,84.84,2014BLZ
BLZ,2015,85.18,2015BLZ
BLZ,2016,85.43,2016BLZ
BEN,2000,1.83,2000BEN
BEN,2001,2.06,2001BEN
BEN,2002,2.28,2002BEN
BEN,2003,2.58,2003BEN
BEN,2004,2.89,2004BEN
BEN,2005,3.24,2005BEN
BEN,2006,3.49,2006BEN
BEN,2007,3.91,2007BEN
BEN,2008,4.19,2008BEN
BEN,2009,4.46,2009BEN
BEN,2010,4.78,2010BEN
BEN,2011,4.99,2011BEN
BEN,2012,5.34,2012BEN
BEN,2013,5.58,2013BEN
BEN,2014,5.85,2014BEN
BEN,2015,6.06,2015BEN
BEN,2016,6.44,2016BEN
BTN,2000,31.67,2000BTN
BTN,2001,33.34,2001BTN
BTN,2002,35.16,2002BTN
BTN,2003,36.36,2003BTN
BTN,2004,38.11,2004BTN
BTN,2005,39.58,2005BTN
BTN,2006,40.85,2006BTN
BTN,2007,41.81,2007BTN
BTN,2008,43.54,2008BTN
BTN,2009,44.98,2009BTN
BTN,2010,46.33,2010BTN
BTN,2011,47.2,2011BTN
BTN,2012,48.11,2012BTN
BTN,2013,49.76,2013BTN
BTN,2014,50.65,2014BTN
BTN,2015,51.75,2015BTN
BTN,2016,52.5,2016BTN
BOL,2000,65.29,2000BOL
BOL,2001,66.5,2001BOL
BOL,2002,67.76,2002BOL
BOL,2003,69.01,2003BOL
BOL,2004,70.11,2004BOL
BOL,2005,71.49,2005BOL
BOL,2006,72.6,2006BOL
BOL,2007,73.66,2007BOL
BOL,2008,74.69,2008BOL
BOL,2009,75.8,2009BOL
BOL,2010,76.55,2010BOL
BOL,2011,77.59,2011BOL
BOL,2012,78.52,2012BOL
BOL,2013,79.5,2013BOL
BOL,2014,80.45,2014BOL
BOL,2015,62.55,2015BOL
BOL,2016,64,2016BOL
BIH,2000,38.07,2000BIH
BIH,2001,39.56,2001BIH
BIH,2002,41.48,2002BIH
BIH,2003,42.57,2003BIH
BIH,2004,44.63,2004BIH
BIH,2005,45.7,2005BIH
BIH,2006,47.63,2006BIH
BIH,2007,49.34,2007BIH
BIH,2008,50.79,2008BIH
BIH,2009,52.48,2009BIH
BIH,2010,54.24,2010BIH
BIH,2011,55.89,2011BIH
BIH,2012,57.44,2012BIH
BIH,2013,58.82,2013BIH
BIH,2014,60.38,2014BIH
BIH,2015,62.22,2015BIH
BIH,2016,63.38,2016BIH
BWA,2000,45.12,2000BWA
BWA,2001,46.53,2001BWA
BWA,2002,47.72,2002BWA
BWA,2003,49.24,2003BWA
BWA,2004,50.64,2004BWA
BWA,2005,52.01,2005BWA
BWA,2006,53,2006BWA
BWA,2007,54.39,2007BWA
BWA,2008,55.38,2008BWA
BWA,2009,56.73,2009BWA
BWA,2010,57.59,2010BWA
BWA,2011,58.72,2011BWA
BWA,2012,59.92,2012BWA
BWA,2013,61.05,2013BWA
BWA,2014,62.12,2014BWA
BWA,2015,63.15,2015BWA
BWA,2016,64.08,2016BWA
BRA,2000,86.91,2000BRA
BRA,2001,87.89,2001BRA
BRA,2002,88.8,2002BRA
BRA,2003,89.55,2003BRA
BRA,2004,90.3,2004BRA
BRA,2005,91.04,2005BRA
BRA,2006,91.67,2006BRA
BRA,2007,92.17,2007BRA
BRA,2008,92.73,2008BRA
BRA,2009,93.27,2009BRA
BRA,2010,93.66,2010BRA
BRA,2011,94.07,2011BRA
BRA,2012,94.48,2012BRA
BRA,2013,94.77,2013BRA
BRA,2014,95.1,2014BRA
BRA,2015,95.38,2015BRA
BRA,2016,95.59,2016BRA
BRN,2000,100,2000BRN
BRN,2001,100,2001BRN
BRN,2002,100,2002BRN
BRN,2003,100,2003BRN
BRN,2004,100,2004BRN
BRN,2005,100,2005BRN
BRN,2006,100,2006BRN
BRN,2007,100,2007BRN
BRN,2008,100,2008BRN
BRN,2009,100,2009BRN
BRN,2010,100,2010BRN
BRN,2011,100,2011BRN
BRN,2012,100,2012BRN
BRN,2013,100,2013BRN
BRN,2014,100,2014BRN
BRN,2015,100,2015BRN
BRN,2016,100,2016BRN
BGR,2000,64.96,2000BGR
BGR,2001,68.7,2001BGR
BGR,2002,72.09,2002BGR
BGR,2003,75.09,2003BGR
BGR,2004,77.62,2004BGR
BGR,2005,79.75,2005BGR
BGR,2006,81.48,2006BGR
BGR,2007,83,2007BGR
BGR,2008,84.2,2008BGR
BGR,2009,85.22,2009BGR
BGR,2010,86.04,2010BGR
BGR,2011,86.7,2011BGR
BGR,2012,87.27,2012BGR
BGR,2013,87.71,2013BGR
BGR,2014,88.11,2014BGR
BGR,2015,88.42,2015BGR
BGR,2016,88.65,2016BGR
BFA,2000,2.83,2000BFA
BFA,2001,3.06,2001BFA
BFA,2002,3.35,2002BFA
BFA,2003,3.57,2003BFA
BFA,2004,3.85,2004BFA
BFA,2005,4.21,2005BFA
BFA,2006,4.48,2006BFA
BFA,2007,4.8,2007BFA
BFA,2008,5.16,2008BFA
BFA,2009,5.51,2009BFA
BFA,2010,6.01,2010BFA
BFA,2011,6.43,2011BFA
BFA,2012,6.82,2012BFA
BFA,2013,7.33,2013BFA
BFA,2014,7.88,2014BFA
BFA,2015,8.46,2015BFA
BFA,2016,8.93,2016BFA
BDI,2000,0.62,2000BDI
BDI,2001,0.62,2001BDI
BDI,2002,0.63,2002BDI
BDI,2003,0.64,2003BDI
BDI,2004,0.65,2004BDI
BDI,2005,0.67,2005BDI
BDI,2006,0.67,2006BDI
BDI,2007,0.69,2007BDI
BDI,2008,0.7,2008BDI
BDI,2009,0.69,2009BDI
BDI,2010,0.72,2010BDI
BDI,2011,0.76,2011BDI
BDI,2012,0.77,2012BDI
BDI,2013,0.77,2013BDI
BDI,2014,0.81,2014BDI
BDI,2015,0.83,2015BDI
BDI,2016,0.85,2016BDI
KHM,2000,4.66,2000KHM
KHM,2001,5.18,2001KHM
KHM,2002,5.69,2002KHM
KHM,2003,6.22,2003KHM
KHM,2004,6.73,2004KHM
KHM,2005,7.35,2005KHM
KHM,2006,7.98,2006KHM
KHM,2007,8.72,2007KHM
KHM,2008,9.47,2008KHM
KHM,2009,10.32,2009KHM
KHM,2010,11.22,2010KHM
KHM,2011,12.02,2011KHM
KHM,2012,12.98,2012KHM
KHM,2013,14.05,2013KHM
KHM,2014,15.28,2014KHM
KHM,2015,16.36,2015KHM
KHM,2016,17.69,2016KHM
CMR,2000,9.88,2000CMR
CMR,2001,10.57,2001CMR
CMR,2002,11.27,2002CMR
CMR,2003,11.91,2003CMR
CMR,2004,12.64,2004CMR
CMR,2005,13.5,2005CMR
CMR,2006,14.13,2006CMR
CMR,2007,15.06,2007CMR
CMR,2008,15.87,2008CMR
CMR,2009,16.76,2009CMR
CMR,2010,17.6,2010CMR
CMR,2011,18.45,2011CMR
CMR,2012,19.44,2012CMR
CMR,2013,20.22,2013CMR
CMR,2014,21.06,2014CMR
CMR,2015,21.98,2015CMR
CMR,2016,23.04,2016CMR
CAN,2000,100,2000CAN
CAN,2001,100,2001CAN
CAN,2002,100,2002CAN
CAN,2003,100,2003CAN
CAN,2004,100,2004CAN
CAN,2005,100,2005CAN
CAN,2006,100,2006CAN
CAN,2007,100,2007CAN
CAN,2008,100,2008CAN
CAN,2009,100,2009CAN
CAN,2010,100,2010CAN
CAN,2011,100,2011CAN
CAN,2012,100,2012CAN
CAN,2013,100,2013CAN
CAN,2014,100,2014CAN
CAN,2015,100,2015CAN
CAN,2016,100,2016CAN
CPV,2000,56.79,2000CPV
CPV,2001,58.2,2001CPV
CPV,2002,59.38,2002CPV
CPV,2003,60.37,2003CPV
CPV,2004,61.44,2004CPV
CPV,2005,62.64,2005CPV
CPV,2006,63.4,2006CPV
CPV,2007,64.56,2007CPV
CPV,2008,65.39,2008CPV
CPV,2009,66.33,2009CPV
CPV,2010,67.17,2010CPV
CPV,2011,67.96,2011CPV
CPV,2012,68.49,2012CPV
CPV,2013,69.48,2013CPV
CPV,2014,70.06,2014CPV
CPV,2015,70.63,2015CPV
CPV,2016,71.05,2016CPV
,2000,78.31280462,
,2001,79.48673597,
,2002,80.65096811,
,2003,81.63024042,
,2004,82.73997912,
,2005,83.65595522,
,2006,84.58534046,
,2007,85.53639208,
,2008,86.35572493,
,2009,87.18430933,
,2010,87.92795603,
,2011,88.66608617,
,2012,89.26001383,
,2013,89.87938087,
,2014,90.49331231,
,2015,91.01359416,
,2016,91.50592308,
CAF,2000,0.57,2000CAF
CAF,2001,0.6,2001CAF
CAF,2002,0.6,2002CAF
CAF,2003,0.61,2003CAF
CAF,2004,0.64,2004CAF
CAF,2005,0.63,2005CAF
CAF,2006,0.69,2006CAF
CAF,2007,0.68,2007CAF
CAF,2008,0.73,2008CAF
CAF,2009,0.74,2009CAF
CAF,2010,0.78,2010CAF
CAF,2011,0.82,2011CAF
CAF,2012,0.84,2012CAF
CAF,2013,0.84,2013CAF
CAF,2014,0.87,2014CAF
CAF,2015,0.92,2015CAF
CAF,2016,0.97,2016CAF
,2000,87.48015516,
,2001,88.50432954,
,2002,89.43214528,
,2003,90.25147649,
,2004,90.99610946,
,2005,91.59747821,
,2006,92.20707882,
,2007,92.75210601,
,2008,93.25737922,
,2009,93.66584261,
,2010,94.04423668,
,2011,94.36780808,
,2012,94.66495731,
,2013,94.88477918,
,2014,95.13822721,
,2015,95.33511189,
,2016,95.48535836,
TCD,2000,3.29,2000TCD
TCD,2001,3.26,2001TCD
TCD,2002,3.28,2002TCD
TCD,2003,3.21,2003TCD
TCD,2004,3.22,2004TCD
TCD,2005,3.21,2005TCD
TCD,2006,3.19,2006TCD
TCD,2007,3.16,2007TCD
TCD,2008,3.23,2008TCD
TCD,2009,3.19,2009TCD
TCD,2010,3.14,2010TCD
TCD,2011,3.15,2011TCD
TCD,2012,3.18,2012TCD
TCD,2013,3.15,2013TCD
TCD,2014,3.13,2014TCD
TCD,2015,3.13,2015TCD
TCD,2016,3.13,2016TCD
CHL,2000,86.1,2000CHL
CHL,2001,86.65,2001CHL
CHL,2002,87.33,2002CHL
CHL,2003,87.88,2003CHL
CHL,2004,88.52,2004CHL
CHL,2005,88.95,2005CHL
CHL,2006,89.38,2006CHL
CHL,2007,89.87,2007CHL
CHL,2008,90.21,2008CHL
CHL,2009,90.53,2009CHL
CHL,2010,90.8,2010CHL
CHL,2011,91.15,2011CHL
CHL,2012,91.39,2012CHL
CHL,2013,91.67,2013CHL
CHL,2014,91.91,2014CHL
CHL,2015,92,2015CHL
CHL,2016,92.28,2016CHL
CHN,2000,46.78,2000CHN
CHN,2001,47.95,2001CHN
CHN,2002,48.61,2002CHN
CHN,2003,49.52,2003CHN
CHN,2004,50.04,2004CHN
CHN,2005,50.83,2005CHN
CHN,2006,51.8,2006CHN
CHN,2007,52.5,2007CHN
CHN,2008,53.37,2008CHN
CHN,2009,54.07,2009CHN
CHN,2010,54.91,2010CHN
CHN,2011,55.66,2011CHN
CHN,2012,56.4,2012CHN
CHN,2013,57.24,2013CHN
CHN,2014,57.8,2014CHN
CHN,2015,58.54,2015CHN
CHN,2016,59.26,2016CHN
COL,2000,79.58,2000COL
COL,2001,80.86,2001COL
COL,2002,81.88,2002COL
COL,2003,82.99,2003COL
COL,2004,83.86,2004COL
COL,2005,84.83,2005COL
COL,2006,85.69,2006COL
COL,2007,86.3,2007COL
COL,2008,87.24,2008COL
COL,2009,87.89,2009COL
COL,2010,88.49,2010COL
COL,2011,89.05,2011COL
COL,2012,89.62,2012COL
COL,2013,90.12,2013COL
COL,2014,90.87,2014COL
COL,2015,91.29,2015COL
COL,2016,91.79,2016COL
COM,2000,0.63,2000COM
COM,2001,0.75,2001COM
COM,2002,0.9,2002COM
COM,2003,1.06,2003COM
COM,2004,1.29,2004COM
COM,2005,1.53,2005COM
COM,2006,1.82,2006COM
COM,2007,2.11,2007COM
COM,2008,2.58,2008COM
COM,2009,3.12,2009COM
COM,2010,3.68,2010COM
COM,2011,4.31,2011COM
COM,2012,5.1,2012COM
COM,2013,6.06,2013COM
COM,2014,7.05,2014COM
COM,2015,8.15,2015COM
COM,2016,9.34,2016COM
COG,2000,10,2000COG
COG,2001,10.5,2001COG
COG,2002,11.08,2002COG
COG,2003,11.76,2003COG
COG,2004,12.52,2004COG
COG,2005,13.25,2005COG
COG,2006,14.07,2006COG
COG,2007,14.86,2007COG
COG,2008,15.71,2008COG
COG,2009,16.63,2009COG
COG,2010,17.53,2010COG
COG,2011,18.52,2011COG
COG,2012,19.64,2012COG
COG,2013,20.63,2013COG
COG,2014,21.59,2014COG
COG,2015,22.74,2015COG
COG,2016,24.13,2016COG
CRI,2000,87.8,2000CRI
CRI,2001,88.34,2001CRI
CRI,2002,88.76,2002CRI
CRI,2003,89.31,2003CRI
CRI,2004,89.65,2004CRI
CRI,2005,90.07,2005CRI
CRI,2006,90.55,2006CRI
CRI,2007,90.8,2007CRI
CRI,2008,91.2,2008CRI
CRI,2009,91.51,2009CRI
CRI,2010,91.89,2010CRI
CRI,2011,92.13,2011CRI
CRI,2012,92.53,2012CRI
CRI,2013,92.69,2013CRI
CRI,2014,92.91,2014CRI
CRI,2015,93.2,2015CRI
CRI,2016,93.45,2016CRI
CIV,2000,18.41056347,2000CIV
CIV,2001,18.53943467,2001CIV
CIV,2002,18.62071157,2002CIV
CIV,2003,18.66356134,2003CIV
CIV,2004,18.67715716,2004CIV
CIV,2005,18.67066026,2005CIV
CIV,2006,18.65323782,2006CIV
CIV,2007,18.63256097,2007CIV
CIV,2008,18.61026883,2008CIV
CIV,2009,18.58651042,2009CIV
CIV,2010,18.56144071,2010CIV
CIV,2011,18.53519082,2011CIV
CIV,2012,18.5079217,2012CIV
CIV,2013,18.47977638,2013CIV
CIV,2014,18.45089793,2014CIV
CIV,2015,17.96,2015CIV
CIV,2016,18.23,2016CIV
HRV,2000,80.41,2000HRV
HRV,2001,81.68,2001HRV
HRV,2002,82.85,2002HRV
HRV,2003,84.03,2003HRV
HRV,2004,85.07,2004HRV
HRV,2005,85.77,2005HRV
HRV,2006,86.93,2006HRV
HRV,2007,87.55,2007HRV
HRV,2008,88.48,2008HRV
HRV,2009,89.18,2009HRV
HRV,2010,89.91,2010HRV
HRV,2011,90.54,2011HRV
HRV,2012,90.91,2012HRV
HRV,2013,91.33,2013HRV
HRV,2014,91.96,2014HRV
HRV,2015,92.28,2015HRV
HRV,2016,92.7,2016HRV
CUB,2000,68.34,2000CUB
CUB,2001,69.42,2001CUB
CUB,2002,70.37,2002CUB
CUB,2003,71.31,2003CUB
CUB,2004,72.2,2004CUB
CUB,2005,73,2005CUB
CUB,2006,73.78,2006CUB
CUB,2007,74.61,2007CUB
CUB,2008,75.35,2008CUB
CUB,2009,75.86,2009CUB
CUB,2010,76.59,2010CUB
CUB,2011,77.01,2011CUB
