Code,Year,Access to clean fuels cooking %,IDCFA
MCO,2014,100,2014MCO
MCO,2015,100,2015MCO
MCO,2016,100,2016MCO
MNG,2000,21.83,2000MNG
MNG,2001,22.92,2001MNG
MNG,2002,24.09,2002MNG
MNG,2003,25.22,2003MNG
MNG,2004,26.49,2004MNG
MNG,2005,27.63,2005MNG
MNG,2006,28.72,2006MNG
MNG,2007,30.32,2007MNG
MNG,2008,31.57,2008MNG
MNG,2009,32.68,2009MNG
MNG,2010,34.18,2010MNG
MNG,2011,35.57,2011MNG
MNG,2012,36.69,2012MNG
MNG,2013,38.33,2013MNG
MNG,2014,39.82,2014MNG
MNG,2015,41.32,2015MNG
MNG,2016,42.8,2016MNG
MNE,2000,55.03,2000MNE
MNE,2001,55.87,2001MNE
MNE,2002,56.95,2002MNE
MNE,2003,57.76,2003MNE
MNE,2004,58.98,2004MNE
MNE,2005,59.87,2005MNE
MNE,2006,60.71,2006MNE
MNE,2007,61.97,2007MNE
MNE,2008,62.67,2008MNE
MNE,2009,63.91,2009MNE
MNE,2010,64.8,2010MNE
MNE,2011,65.33,2011MNE
MNE,2012,66.43,2012MNE
MNE,2013,67.02,2013MNE
MNE,2014,68.04,2014MNE
MNE,2015,68.57,2015MNE
MNE,2016,69.35,2016MNE
MAR,2000,89.7,2000MAR
MAR,2001,90.68,2001MAR
MAR,2002,91.49,2002MAR
MAR,2003,92.19,2003MAR
MAR,2004,93.08,2004MAR
MAR,2005,93.62,2005MAR
MAR,2006,94,2006MAR
MAR,2007,94.5,2007MAR
MAR,2008,94.87,2008MAR
MAR,2009,95.22,2009MAR
MAR,2010,95.61,2010MAR
MAR,2011,95.82,2011MAR
MAR,2012,96.12,2012MAR
MAR,2013,96.27,2013MAR
MAR,2014,96.43,2014MAR
MAR,2015,96.6,2015MAR
MAR,2016,96.75,2016MAR
MOZ,2000,3.07,2000MOZ
MOZ,2001,3.08,2001MOZ
MOZ,2002,3.13,2002MOZ
MOZ,2003,3.09,2003MOZ
MOZ,2004,3.11,2004MOZ
MOZ,2005,3.21,2005MOZ
MOZ,2006,3.25,2006MOZ
MOZ,2007,3.25,2007MOZ
MOZ,2008,3.3,2008MOZ
MOZ,2009,3.28,2009MOZ
MOZ,2010,3.4,2010MOZ
MOZ,2011,3.46,2011MOZ
MOZ,2012,3.48,2012MOZ
MOZ,2013,3.56,2013MOZ
MOZ,2014,3.56,2014MOZ
MOZ,2015,3.62,2015MOZ
MOZ,2016,3.69,2016MOZ
MMR,2000,4.72,2000MMR
MMR,2001,5.18,2001MMR
MMR,2002,5.74,2002MMR
MMR,2003,6.23,2003MMR
MMR,2004,6.7,2004MMR
MMR,2005,7.46,2005MMR
MMR,2006,7.97,2006MMR
MMR,2007,8.77,2007MMR
MMR,2008,9.33,2008MMR
MMR,2009,10.24,2009MMR
MMR,2010,11.14,2010MMR
MMR,2011,12.13,2011MMR
MMR,2012,13.24,2012MMR
MMR,2013,14.45,2013MMR
MMR,2014,15.44,2014MMR
MMR,2015,16.97,2015MMR
MMR,2016,18.4,2016MMR
NAM,2000,32.51,2000NAM
NAM,2001,33.22,2001NAM
NAM,2002,33.76,2002NAM
NAM,2003,34.64,2003NAM
NAM,2004,35.13,2004NAM
NAM,2005,35.87,2005NAM
NAM,2006,36.52,2006NAM
NAM,2007,37.31,2007NAM
NAM,2008,37.72,2008NAM
NAM,2009,38.34,2009NAM
NAM,2010,38.88,2010NAM
NAM,2011,39.59,2011NAM
NAM,2012,40.11,2012NAM
NAM,2013,40.53,2013NAM
NAM,2014,41.25,2014NAM
NAM,2015,41.32,2015NAM
NAM,2016,42.2,2016NAM
NRU,2000,73.9,2000NRU
NRU,2001,76.29,2001NRU
NRU,2002,78.59,2002NRU
NRU,2003,80.41,2003NRU
NRU,2004,82.11,2004NRU
NRU,2005,83.7,2005NRU
NRU,2006,85.27,2006NRU
NRU,2007,86.21,2007NRU
NRU,2008,87.4,2008NRU
NRU,2009,88.13,2009NRU
NRU,2010,88.95,2010NRU
NRU,2011,89.42,2011NRU
NRU,2012,89.98,2012NRU
NRU,2013,90.54,2013NRU
NRU,2014,90.88,2014NRU
NRU,2015,91.16,2015NRU
NRU,2016,91.33,2016NRU
NPL,2000,14.92,2000NPL
NPL,2001,15.45,2001NPL
NPL,2002,16.18,2002NPL
NPL,2003,16.96,2003NPL
NPL,2004,17.67,2004NPL
NPL,2005,18.13,2005NPL
NPL,2006,19.02,2006NPL
NPL,2007,19.78,2007NPL
NPL,2008,20.42,2008NPL
NPL,2009,21.25,2009NPL
NPL,2010,22.31,2010NPL
NPL,2011,23.1,2011NPL
NPL,2012,23.81,2012NPL
NPL,2013,24.59,2013NPL
NPL,2014,25.5,2014NPL
NPL,2015,26.56,2015NPL
NPL,2016,27.62,2016NPL
NLD,2000,100,2000NLD
NLD,2001,100,2001NLD
NLD,2002,100,2002NLD
NLD,2003,100,2003NLD
NLD,2004,100,2004NLD
NLD,2005,100,2005NLD
NLD,2006,100,2006NLD
NLD,2007,100,2007NLD
NLD,2008,100,2008NLD
NLD,2009,100,2009NLD
NLD,2010,100,2010NLD
NLD,2011,100,2011NLD
NLD,2012,100,2012NLD
NLD,2013,100,2013NLD
NLD,2014,100,2014NLD
NLD,2015,100,2015NLD
NLD,2016,100,2016NLD
NZL,2000,100,2000NZL
NZL,2001,100,2001NZL
NZL,2002,100,2002NZL
NZL,2003,100,2003NZL
NZL,2004,100,2004NZL
NZL,2005,100,2005NZL
NZL,2006,100,2006NZL
NZL,2007,100,2007NZL
NZL,2008,100,2008NZL
NZL,2009,100,2009NZL
NZL,2010,100,2010NZL
NZL,2011,100,2011NZL
NZL,2012,100,2012NZL
NZL,2013,100,2013NZL
NZL,2014,100,2014NZL
NZL,2015,100,2015NZL
NZL,2016,100,2016NZL
NIC,2000,34.08,2000NIC
NIC,2001,35.22,2001NIC
NIC,2002,36.45,2002NIC
NIC,2003,37.66,2003NIC
NIC,2004,38.78,2004NIC
NIC,2005,39.84,2005NIC
NIC,2006,40.91,2006NIC
NIC,2007,42.16,2007NIC
NIC,2008,43.22,2008NIC
NIC,2009,44.41,2009NIC
NIC,2010,45.61,2010NIC
NIC,2011,46.71,2011NIC
NIC,2012,47.81,2012NIC
NIC,2013,48.98,2013NIC
NIC,2014,50.06,2014NIC
NIC,2015,51.41,2015NIC
NIC,2016,52.3,2016NIC
NER,2000,1.01,2000NER
NER,2001,1.07,2001NER
NER,2002,1.13,2002NER
NER,2003,1.14,2003NER
NER,2004,1.25,2004NER
NER,2005,1.26,2005NER
NER,2006,1.32,2006NER
NER,2007,1.37,2007NER
NER,2008,1.43,2008NER
NER,2009,1.45,2009NER
NER,2010,1.55,2010NER
NER,2011,1.61,2011NER
NER,2012,1.67,2012NER
NER,2013,1.7,2013NER
NER,2014,1.77,2014NER
NER,2015,1.88,2015NER
NER,2016,1.91,2016NER
NGA,2000,0.84,2000NGA
NGA,2001,0.92,2001NGA
NGA,2002,1.02,2002NGA
NGA,2003,1.1,2003NGA
NGA,2004,1.26,2004NGA
NGA,2005,1.39,2005NGA
NGA,2006,1.57,2006NGA
NGA,2007,1.72,2007NGA
NGA,2008,1.96,2008NGA
NGA,2009,2.19,2009NGA
NGA,2010,2.44,2010NGA
NGA,2011,2.74,2011NGA
NGA,2012,3.09,2012NGA
NGA,2013,3.48,2013NGA
NGA,2014,3.92,2014NGA
NGA,2015,4.39,2015NGA
NGA,2016,4.91,2016NGA
,2000,100,
,2001,100,
,2002,100,
,2003,100,
,2004,100,
,2005,100,
,2006,100,
,2007,100,
,2008,100,
,2009,100,
,2010,100,
,2011,100,
,2012,100,
,2013,100,
,2014,100,
,2015,100,
,2016,100,
PRK,2000,3.06,2000PRK
PRK,2001,3.4,2001PRK
PRK,2002,3.75,2002PRK
PRK,2003,3.94,2003PRK
PRK,2004,4.39,2004PRK
PRK,2005,4.81,2005PRK
PRK,2006,5.29,2006PRK
PRK,2007,5.71,2007PRK
PRK,2008,6.17,2008PRK
PRK,2009,6.8,2009PRK
PRK,2010,7.29,2010PRK
PRK,2011,7.81,2011PRK
PRK,2012,8.38,2012PRK
PRK,2013,8.89,2013PRK
PRK,2014,9.71,2014PRK
PRK,2015,10.08,2015PRK
PRK,2016,10.8,2016PRK
MKD,2000,43.92,2000MKD
MKD,2001,45.71,2001MKD
MKD,2002,47.2,2002MKD
MKD,2003,48.89,2003MKD
MKD,2004,50.6,2004MKD
MKD,2005,52.08,2005MKD
MKD,2006,53.54,2006MKD
MKD,2007,55.22,2007MKD
MKD,2008,56.55,2008MKD
MKD,2009,58.3,2009MKD
MKD,2010,59.28,2010MKD
MKD,2011,60.59,2011MKD
MKD,2012,61.79,2012MKD
MKD,2013,62.88,2013MKD
MKD,2014,64.14,2014MKD
MKD,2015,64.9,2015MKD
MKD,2016,65.63,2016MKD
NOR,2000,100,2000NOR
NOR,2001,100,2001NOR
NOR,2002,100,2002NOR
NOR,2003,100,2003NOR
NOR,2004,100,2004NOR
NOR,2005,100,2005NOR
NOR,2006,100,2006NOR
NOR,2007,100,2007NOR
NOR,2008,100,2008NOR
NOR,2009,100,2009NOR
NOR,2010,100,2010NOR
NOR,2011,100,2011NOR
NOR,2012,100,2012NOR
NOR,2013,100,2013NOR
NOR,2014,100,2014NOR
NOR,2015,100,2015NOR
NOR,2016,100,2016NOR
,2000,97.56520429,
,2001,97.61814937,
,2002,97.66887784,
,2003,97.72005582,
,2004,97.77446545,
,2005,97.81107504,
,2006,97.84155872,
,2007,97.87463695,
,2008,97.91385406,
,2009,97.9347721,
,2010,97.96899256,
,2011,97.98122207,
,2012,98.00610699,
,2013,98.0376539,
,2014,98.06072982,
,2015,98.07835227,
,2016,98.09302998,
OMN,2000,84.56,2000OMN
OMN,2001,86.01,2001OMN
OMN,2002,87.32,2002OMN
OMN,2003,88.48,2003OMN
OMN,2004,89.57,2004OMN
OMN,2005,90.5,2005OMN
OMN,2006,91.34,2006OMN
OMN,2007,92.06,2007OMN
OMN,2008,92.69,2008OMN
OMN,2009,93.22,2009OMN
OMN,2010,93.71,2010OMN
OMN,2011,94.06,2011OMN
OMN,2012,94.38,2012OMN
OMN,2013,94.74,2013OMN
OMN,2014,94.9,2014OMN
OMN,2015,95.06,2015OMN
OMN,2016,95.22,2016OMN
,2000,44.30460028,
,2001,45.06616791,
,2002,45.88679049,
,2003,46.65681914,
,2004,47.52609408,
,2005,48.43463134,
,2006,49.38621595,
,2007,50.39848127,
,2008,51.33730844,
,2009,52.25226798,
,2010,53.04607612,
,2011,53.65724427,
,2012,54.23901911,
,2013,54.77033391,
,2014,55.23627773,
,2015,55.61818082,
,2016,56.05008783,
,2000,21.61743469,
,2001,22.03203357,
,2002,22.58169492,
,2003,23.00181091,
,2004,23.44057473,
,2005,23.8482551,
,2006,24.33226399,
,2007,24.80622363,
,2008,25.17248624,
,2009,25.57492365,
,2010,25.95832318,
,2011,26.2858896,
,2012,26.53574928,
,2013,26.78288958,
,2014,27.08526998,
,2015,27.25753505,
,2016,27.47456032,
PAK,2000,22.62,2000PAK
PAK,2001,24.14,2001PAK
PAK,2002,25.39,2002PAK
PAK,2003,26.63,2003PAK
PAK,2004,28.12,2004PAK
PAK,2005,29.23,2005PAK
PAK,2006,30.5,2006PAK
PAK,2007,31.81,2007PAK
PAK,2008,33.05,2008PAK
PAK,2009,34.17,2009PAK
PAK,2010,35.59,2010PAK
PAK,2011,36.85,2011PAK
PAK,2012,38.13,2012PAK
PAK,2013,39.47,2013PAK
PAK,2014,40.74,2014PAK
PAK,2015,42.13,2015PAK
PAK,2016,43.32,2016PAK
PLW,2000,64.37,2000PLW
PLW,2001,67.31,2001PLW
PLW,2002,70.1,2002PLW
PLW,2003,72.59,2003PLW
PLW,2004,74.7,2004PLW
PLW,2005,76.68,2005PLW
PLW,2006,78.29,2006PLW
PLW,2007,79.72,2007PLW
PLW,2008,81.07,2008PLW
PLW,2009,82.05,2009PLW
PLW,2010,83.15,2010PLW
PLW,2011,83.91,2011PLW
PLW,2012,84.66,2012PLW
PLW,2013,85.3,2013PLW
PLW,2014,85.85,2014PLW
PLW,2015,86.39,2015PLW
PLW,2016,86.9,2016PLW
PAN,2000,78.71,2000PAN
PAN,2001,79.46,2001PAN
PAN,2002,80.38,2002PAN
PAN,2003,81.16,2003PAN
PAN,2004,81.88,2004PAN
PAN,2005,82.62,2005PAN
PAN,2006,83.26,2006PAN
PAN,2007,83.98,2007PAN
PAN,2008,84.56,2008PAN
PAN,2009,85.23,2009PAN
PAN,2010,85.84,2010PAN
PAN,2011,86.37,2011PAN
PAN,2012,86.9,2012PAN
PAN,2013,87.37,2013PAN
PAN,2014,87.98,2014PAN
PAN,2015,88.47,2015PAN
PAN,2016,89.01,2016PAN
PNG,2000,6.83,2000PNG
PNG,2001,7.23,2001PNG
PNG,2002,7.46,2002PNG
PNG,2003,7.86,2003PNG
PNG,2004,8.24,2004PNG
PNG,2005,8.52,2005PNG
PNG,2006,8.94,2006PNG
PNG,2007,9.24,2007PNG
PNG,2008,9.84,2008PNG
PNG,2009,10.09,2009PNG
PNG,2010,10.59,2010PNG
PNG,2011,10.92,2011PNG
PNG,2012,11.43,2012PNG
PNG,2013,11.95,2013PNG
PNG,2014,12.41,2014PNG
PNG,2015,12.85,2015PNG
PNG,2016,13.43,2016PNG
PRY,2000,44.49,2000PRY
PRY,2001,45.8,2001PRY
PRY,2002,47.32,2002PRY
PRY,2003,48.53,2003PRY
PRY,2004,50.08,2004PRY
PRY,2005,51.58,2005PRY
PRY,2006,52.84,2006PRY
PRY,2007,54.29,2007PRY
PRY,2008,55.71,2008PRY
PRY,2009,57.16,2009PRY
PRY,2010,58.4,2010PRY
PRY,2011,59.77,2011PRY
PRY,2012,61.18,2012PRY
PRY,2013,62.46,2013PRY
PRY,2014,63.73,2014PRY
PRY,2015,65,2015PRY
PRY,2016,66.22,2016PRY
PER,2000,35.28,2000PER
PER,2001,40,2001PER
PER,2002,44.1,2002PER
PER,2003,48.13,2003PER
PER,2004,51.72,2004PER
PER,2005,54.92,2005PER
PER,2006,57.57,2006PER
PER,2007,60.08,2007PER
PER,2008,62.34,2008PER
PER,2009,64.53,2009PER
PER,2010,66.13,2010PER
PER,2011,67.86,2011PER
PER,2012,69.53,2012PER
PER,2013,70.95,2013PER
PER,2014,72.41,2014PER
PER,2015,73.87,2015PER
PER,2016,75.06,2016PER
PHL,2000,36.28,2000PHL
PHL,2001,37.09,2001PHL
PHL,2002,37.87,2002PHL
PHL,2003,38.53,2003PHL
PHL,2004,39.15,2004PHL
PHL,2005,39.29,2005PHL
PHL,2006,40.23,2006PHL
PHL,2007,40.52,2007PHL
PHL,2008,40.75,2008PHL
PHL,2009,41.05,2009PHL
PHL,2010,41.56,2010PHL
PHL,2011,42.06,2011PHL
PHL,2012,42.43,2012PHL
PHL,2013,42.69,2013PHL
PHL,2014,42.83,2014PHL
PHL,2015,43.21,2015PHL
PHL,2016,43.22,2016PHL
POL,2000,100,2000POL
POL,2001,100,2001POL
POL,2002,100,2002POL
POL,2003,100,2003POL
POL,2004,100,2004POL
POL,2005,100,2005POL
POL,2006,100,2006POL
POL,2007,100,2007POL
POL,2008,100,2008POL
POL,2009,100,2009POL
POL,2010,100,2010POL
POL,2011,100,2011POL
POL,2012,100,2012POL
POL,2013,100,2013POL
POL,2014,100,2014POL
POL,2015,100,2015POL
POL,2016,100,2016POL
PRT,2000,100,2000PRT
PRT,2001,100,2001PRT
PRT,2002,100,2002PRT
PRT,2003,100,2003PRT
PRT,2004,100,2004PRT
PRT,2005,100,2005PRT
PRT,2006,100,2006PRT
PRT,2007,100,2007PRT
PRT,2008,100,2008PRT
PRT,2009,100,2009PRT
PRT,2010,100,2010PRT
PRT,2011,100,2011PRT
PRT,2012,100,2012PRT
PRT,2013,100,2013PRT
PRT,2014,100,2014PRT
PRT,2015,100,2015PRT
PRT,2016,100,2016PRT
,2000,98.02813594,
,2001,98.16816398,
,2002,98.28864207,
,2003,98.40296777,
,2004,98.50265635,
,2005,98.59065738,
,2006,98.6751603,
,2007,98.74119453,
,2008,98.8102264,
,2009,98.86013667,
,2010,98.92200932,
,2011,98.95682187,
,2012,99.00843756,
,2013,99.04354891,
,2014,99.07527994,
,2015,99.09961088,
,2016,99.12702872,
,2000,8.358805774,
,2001,8.702932777,
,2002,9.053191534,
,2003,9.382678563,
,2004,9.72244392,
,2005,10.06724853,
,2006,10.40629564,
,2007,10.71881527,
,2008,11.06707041,
,2009,11.4026725,
,2010,11.7977216,
,2011,12.19923056,
,2012,12.59792714,
,2013,13.03458278,
,2014,13.4799324,
,2015,13.91952512,
,2016,14.38306527,
QAT,2000,92.1,2000QAT
QAT,2001,93.26,2001QAT
QAT,2002,94.26,2002QAT
QAT,2003,95.02,2003QAT
QAT,2004,95.62,2004QAT
QAT,2005,96.17,2005QAT
QAT,2006,96.59,2006QAT
QAT,2007,96.94,2007QAT
QAT,2008,97.23,2008QAT
QAT,2009,97.46,2009QAT
QAT,2010,97.71,2010QAT
QAT,2011,97.96,2011QAT
QAT,2012,98.07,2012QAT
QAT,2013,98.25,2013QAT
QAT,2014,98.32,2014QAT
QAT,2015,98.44,2015QAT
QAT,2016,98.49,2016QAT
ROU,2000,64.5,2000ROU
ROU,2001,66.78,2001ROU
ROU,2002,68.69,2002ROU
ROU,2003,70.71,2003ROU
ROU,2004,72.63,2004ROU
ROU,2005,74.2,2005ROU
ROU,2006,75.88,2006ROU
ROU,2007,77.33,2007ROU
ROU,2008,78.59,2008ROU
ROU,2009,79.71,2009ROU
ROU,2010,80.96,2010ROU
ROU,2011,82.04,2011ROU
ROU,2012,83.01,2012ROU
ROU,2013,83.73,2013ROU
ROU,2014,84.6,2014ROU
ROU,2015,85.33,2015ROU
ROU,2016,85.88,2016ROU
RUS,2000,92.69,2000RUS
RUS,2001,93.36,2001RUS
RUS,2002,94.07,2002RUS
RUS,2003,94.57,2003RUS
RUS,2004,95.03,2004RUS
RUS,2005,95.5,2005RUS
RUS,2006,95.96,2006RUS
RUS,2007,96.28,2007RUS
RUS,2008,96.64,2008RUS
RUS,2009,96.93,2009RUS
RUS,2010,97.22,2010RUS
RUS,2011,97.42,2011RUS
RUS,2012,97.62,2012RUS
RUS,2013,97.81,2013RUS
RUS,2014,98.03,2014RUS
RUS,2015,98.15,2015RUS
RUS,2016,98.25,2016RUS
RWA,2000,0.29,2000RWA
RWA,2001,0.31,2001RWA
RWA,2002,0.32,2002RWA
RWA,2003,0.34,2003RWA
RWA,2004,0.35,2004RWA
RWA,2005,0.37,2005RWA
RWA,2006,0.41,2006RWA
RWA,2007,0.43,2007RWA
RWA,2008,0.44,2008RWA
RWA,2009,0.44,2009RWA
RWA,2010,0.47,2010RWA
RWA,2011,0.48,2011RWA
RWA,2012,0.51,2012RWA
RWA,2013,0.52,2013RWA
RWA,2014,0.54,2014RWA
RWA,2015,0.56,2015RWA
RWA,2016,0.57,2016RWA
KNA,2000,100,2000KNA
KNA,2001,100,2001KNA
KNA,2002,100,2002KNA
KNA,2003,100,2003KNA
KNA,2004,100,2004KNA
KNA,2005,100,2005KNA
KNA,2006,100,2006KNA
KNA,2007,100,2007KNA
KNA,2008,100,2008KNA
KNA,2009,100,2009KNA
KNA,2010,100,2010KNA
KNA,2011,100,2011KNA
KNA,2012,100,2012KNA
KNA,2013,100,2013KNA
KNA,2014,100,2014KNA
KNA,2015,100,2015KNA
KNA,2016,100,2016KNA
LCA,2000,86.29,2000LCA
LCA,2001,87.55,2001LCA
LCA,2002,88.65,2002LCA
LCA,2003,89.7,2003LCA
LCA,2004,90.72,2004LCA
LCA,2005,91.55,2005LCA
LCA,2006,92.38,2006LCA
LCA,2007,93.07,2007LCA
LCA,2008,93.73,2008LCA
LCA,2009,94.38,2009LCA
LCA,2010,94.88,2010LCA
LCA,2011,95.41,2011LCA
LCA,2012,95.81,2012LCA
LCA,2013,96.23,2013LCA
LCA,2014,96.61,2014LCA
LCA,2015,96.97,2015LCA
LCA,2016,97.23,2016LCA
VCT,2000,95.42,2000VCT
VCT,2001,95.4,2001VCT
VCT,2002,95.5,2002VCT
VCT,2003,95.57,2003VCT
VCT,2004,95.67,2004VCT
VCT,2005,95.7,2005VCT
VCT,2006,95.79,2006VCT
VCT,2007,95.77,2007VCT
VCT,2008,95.84,2008VCT
VCT,2009,95.92,2009VCT
VCT,2010,95.87,2010VCT
VCT,2011,95.87,2011VCT
VCT,2012,95.97,2012VCT
VCT,2013,95.89,2013VCT
VCT,2014,95.96,2014VCT
VCT,2015,95.9,2015VCT
VCT,2016,95.98,2016VCT
WSM,2000,20.24,2000WSM
WSM,2001,21.06,2001WSM
WSM,2002,21.68,2002WSM
WSM,2003,22.94,2003WSM
WSM,2004,23.79,2004WSM
WSM,2005,24.64,2005WSM
WSM,2006,25.49,2006WSM
WSM,2007,26.18,2007WSM
WSM,2008,26.97,2008WSM
WSM,2009,27.91,2009WSM
WSM,2010,28.79,2010WSM
WSM,2011,29.3,2011WSM
WSM,2012,29.77,2012WSM
WSM,2013,30.56,2013WSM
WSM,2014,31.56,2014WSM
WSM,2015,31.53,2015WSM
WSM,2016,32.29,2016WSM
SMR,2000,100,2000SMR
SMR,2001,100,2001SMR
SMR,2002,100,2002SMR
SMR,2003,100,2003SMR
SMR,2004,100,2004SMR
SMR,2005,100,2005SMR
SMR,2006,100,2006SMR
SMR,2007,100,2007SMR
SMR,2008,100,2008SMR
SMR,2009,100,2009SMR
SMR,2010,100,2010SMR
SMR,2011,100,2011SMR
SMR,2012,100,2012SMR
SMR,2013,100,2013SMR
SMR,2014,100,2014SMR
SMR,2015,100,2015SMR
SMR,2016,100,2016SMR
STP,2000,17.66,2000STP
STP,2001,18.54,2001STP
STP,2002,19.08,2002STP
STP,2003,20.03,2003STP
STP,2004,20.47,2004STP
STP,2005,21.26,2005STP
STP,2006,21.68,2006STP
STP,2007,21.84,2007STP
STP,2008,22.18,2008STP
STP,2009,21.81,2009STP
STP,2010,21.53,2010STP
STP,2011,21.1,2011STP
STP,2012,20.5,2012STP
STP,2013,19.61,2013STP
STP,2014,18.8,2014STP
STP,2015,17.88,2015STP
STP,2016,16.81,2016STP
SAU,2000,94.87,2000SAU
SAU,2001,95.06,2001SAU
SAU,2002,95.22,2002SAU
SAU,2003,95.43,2003SAU
SAU,2004,95.55,2004SAU
SAU,2005,95.54,2005SAU
SAU,2006,95.72,2006SAU
SAU,2007,95.85,2007SAU
SAU,2008,95.88,2008SAU
SAU,2009,95.91,2009SAU
SAU,2010,96.02,2010SAU
SAU,2011,96.06,2011SAU
SAU,2012,96.05,2012SAU
SAU,2013,96.02,2013SAU
SAU,2014,95.99,2014SAU
SAU,2015,95.99,2015SAU
SAU,2016,95.96,2016SAU
SEN,2000,31.76,2000SEN
SEN,2001,31.54,2001SEN
SEN,2002,31.82,2002SEN
SEN,2003,31.74,2003SEN
SEN,2004,31.8,2004SEN
SEN,2005,31.96,2005SEN
SEN,2006,32.19,2006SEN
SEN,2007,31.85,2007SEN
SEN,2008,31.81,2008SEN
SEN,2009,31.81,2009SEN
SEN,2010,31.94,2010SEN
SEN,2011,32.01,2011SEN
SEN,2012,31.65,2012SEN
SEN,2013,31.64,2013SEN
SEN,2014,31.68,2014SEN
SEN,2015,31.82,2015SEN
SEN,2016,31.65,2016SEN
SRB,2000,51.96,2000SRB
SRB,2001,53.33,2001SRB
SRB,2002,55.18,2002SRB
SRB,2003,56.68,2003SRB
SRB,2004,58.53,2004SRB
SRB,2005,60.27,2005SRB
SRB,2006,62.24,2006SRB
SRB,2007,63.84,2007SRB
SRB,2008,65.27,2008SRB
SRB,2009,66.73,2009SRB
SRB,2010,68.56,2010SRB
SRB,2011,69.82,2011SRB
SRB,2012,71.15,2012SRB
SRB,2013,72.76,2013SRB
SRB,2014,73.56,2014SRB
SRB,2015,75.02,2015SRB
SRB,2016,76.41,2016SRB
SYC,2000,76.78,2000SYC
SYC,2001,78.21,2001SYC
SYC,2002,79.83,2002SYC
SYC,2003,81.03,2003SYC
SYC,2004,82.81,2004SYC
SYC,2005,84.16,2005SYC
SYC,2006,84.74,2006SYC
SYC,2007,85.78,2007SYC
SYC,2008,87,2008SYC
SYC,2009,87.5,2009SYC
SYC,2010,88.23,2010SYC
SYC,2011,88.99,2011SYC
SYC,2012,88.85,2012SYC
SYC,2013,89.27,2013SYC
SYC,2014,89.76,2014SYC
SYC,2015,90.23,2015SYC
SYC,2016,90.36,2016SYC
SLE,2000,0.15,2000SLE
SLE,2001,0.17,2001SLE
SLE,2002,0.19,2002SLE
SLE,2003,0.22,2003SLE
SLE,2004,0.24,2004SLE
SLE,2005,0.27,2005SLE
SLE,2006,0.32,2006SLE
SLE,2007,0.36,2007SLE
SLE,2008,0.41,2008SLE
SLE,2009,0.45,2009SLE
SLE,2010,0.53,2010SLE
