Code,Year,Geothermal Capacity,IDGEOT
,1990,45,
,1995,45,
,2000,65.3,
,2001,65.3,
,2002,65.3,
,2003,65.3,
,2004,135.3,
,2005,135.3,
,2006,135.3,
,2007,135.3,
,2008,135.3,
,2009,170.3,
,2010,205.3,
,2011,205.3,
,2012,212.8,
,2013,212.8,
,2014,373.4,
,2015,626.2,
,2016,670.2,
,2017,680.2,
,2018,670.3,
,2019,830.3,
,1990,1393.4,
,1995,1859.5,
,2000,3344.7,
,2001,3603.7,
,2002,3559.7,
,2003,3592.6,
,2004,3607.6,
,2005,3722.7,
,2006,3719.6,
,2007,3887.6,
,2008,4104.7,
,2009,4284.7,
,2010,4384,
,2011,4423.1,
,2012,4508.1,
,2013,4597.4,
,2014,4833.95,
,2015,4893.75,
,2016,5108.75,
,2017,5228.75,
,2018,5402.68,
,2019,5631.51,
,2000,23,
,2001,21,
,2002,70,
,2003,70,
,2004,56,
,2005,79,
,2006,87,
,2007,90,
,2008,80,
,2009,81,
,2010,81,
,2011,81,
,2012,81,
,2013,79,
,2014,78,
,2015,78,
,2016,78,
,2017,78,
,2018,78,
,2019,74,
CHL,1990,0,1990CHL
CHL,1995,0,1995CHL
CHL,2000,0,2000CHL
CHL,2001,0,2001CHL
CHL,2002,0,2002CHL
CHL,2003,0,2003CHL
CHL,2004,0,2004CHL
CHL,2005,0,2005CHL
CHL,2006,0,2006CHL
CHL,2007,0,2007CHL
CHL,2008,0,2008CHL
CHL,2009,0,2009CHL
CHL,2010,0,2010CHL
CHL,2011,0,2011CHL
CHL,2012,0,2012CHL
CHL,2013,0,2013CHL
CHL,2014,0,2014CHL
CHL,2015,0,2015CHL
CHL,2016,0,2016CHL
CHL,2017,24,2017CHL
CHL,2018,48,2018CHL
CHL,2019,39.7,2019CHL
CHN,1990,29.3,1990CHN
CHN,1995,26.3,1995CHN
CHN,2000,21.7,2000CHN
CHN,2001,21.7,2001CHN
CHN,2002,21.7,2002CHN
CHN,2003,21.7,2003CHN
CHN,2004,21.7,2004CHN
CHN,2005,21.7,2005CHN
CHN,2006,21.7,2006CHN
CHN,2007,21.7,2007CHN
CHN,2008,24.8,2008CHN
CHN,2009,24.8,2009CHN
CHN,2010,24.1,2010CHN
CHN,2011,26.2,2011CHN
CHN,2012,26.2,2012CHN
CHN,2013,26,2013CHN
CHN,2014,25.95,2014CHN
CHN,2015,25.75,2015CHN
CHN,2016,25.75,2016CHN
CHN,2017,25.75,2017CHN
CHN,2018,25.75,2018CHN
CHN,2019,25.75,2019CHN
CRI,1990,0,1990CRI
CRI,1995,55,1995CRI
CRI,2000,145,2000CRI
CRI,2001,145,2001CRI
CRI,2002,144.7,2002CRI
CRI,2003,162.7,2003CRI
CRI,2004,165.7,2004CRI
CRI,2005,165.7,2005CRI
CRI,2006,165.7,2006CRI
CRI,2007,165.7,2007CRI
CRI,2008,165.7,2008CRI
CRI,2009,165.7,2009CRI
CRI,2010,165.7,2010CRI
CRI,2011,217.5,2011CRI
CRI,2012,217.5,2012CRI
CRI,2013,217.5,2013CRI
CRI,2014,217.5,2014CRI
CRI,2015,217.36,2015CRI
CRI,2016,206.86,2016CRI
CRI,2017,206.86,2017CRI
CRI,2018,206.86,2018CRI
CRI,2019,261.86,2019CRI
HRV,1990,0,1990HRV
HRV,1995,0,1995HRV
HRV,2000,0,2000HRV
HRV,2001,0,2001HRV
HRV,2002,0,2002HRV
HRV,2003,0,2003HRV
HRV,2004,0,2004HRV
HRV,2005,0,2005HRV
HRV,2006,0,2006HRV
HRV,2007,0,2007HRV
HRV,2008,0,2008HRV
HRV,2009,0,2009HRV
HRV,2010,0,2010HRV
HRV,2011,0,2011HRV
HRV,2012,0,2012HRV
HRV,2013,0,2013HRV
HRV,2014,0,2014HRV
HRV,2015,0,2015HRV
HRV,2016,0,2016HRV
HRV,2017,0,2017HRV
HRV,2018,10,2018HRV
HRV,2019,10,2019HRV
SLV,1990,95,1990SLV
SLV,1995,105,1995SLV
SLV,2000,161.2,2000SLV
SLV,2001,161.2,2001SLV
SLV,2002,161.2,2002SLV
SLV,2003,161.2,2003SLV
SLV,2004,151.2,2004SLV
SLV,2005,151.2,2005SLV
SLV,2006,151.2,2006SLV
SLV,2007,204.4,2007SLV
SLV,2008,204.4,2008SLV
SLV,2009,204.4,2009SLV
SLV,2010,204.4,2010SLV
SLV,2011,151.2,2011SLV
SLV,2012,204.4,2012SLV
SLV,2013,204.4,2013SLV
SLV,2014,204.4,2014SLV
SLV,2015,204.4,2015SLV
SLV,2016,204.4,2016SLV
SLV,2017,204.4,2017SLV
SLV,2018,204.4,2018SLV
SLV,2019,204.4,2019SLV
ETH,1990,0,1990ETH
ETH,1995,0,1995ETH
ETH,2000,7.3,2000ETH
ETH,2001,7.3,2001ETH
ETH,2002,7.3,2002ETH
ETH,2003,7.3,2003ETH
ETH,2004,7.3,2004ETH
ETH,2005,7.3,2005ETH
ETH,2006,7.3,2006ETH
ETH,2007,7.3,2007ETH
ETH,2008,7.3,2008ETH
ETH,2009,7.3,2009ETH
ETH,2010,7.3,2010ETH
ETH,2011,7.3,2011ETH
ETH,2012,7.3,2012ETH
ETH,2013,7.3,2013ETH
ETH,2014,7.3,2014ETH
ETH,2015,7.3,2015ETH
ETH,2016,7.3,2016ETH
ETH,2017,7.3,2017ETH
ETH,2018,7.3,2018ETH
ETH,2019,7.3,2019ETH
,1990,617.6,
,1995,710.9,
,2000,794,
,2001,807,
,2002,902,
,2003,940,
,2004,875.2,
,2005,933.1,
,2006,1142.1,
,2007,1207.9,
,2008,1304.9,
,2009,1380.9,
,2010,1430.9,
,2011,1557.2,
,2012,1608.2,
,2013,1771.2,
,2014,1909.265,
,2015,2128.265,
,2016,2325.484,
,2017,2619.855,
,2018,2897.655,
,2019,3168.665,
,1990,0,
,1995,0,
,2000,0,
,2001,0,
,2002,2,
,2003,2,
,2004,2,
,2005,0.9,
,2006,0.9,
,2007,0.9,
,2008,0.9,
,2009,0.9,
,2010,0.9,
,2011,0.9,
,2012,0.9,
,2013,0.9,
,2014,0.965,
,2015,0.965,
,2016,0.974,
,2017,3.965,
,2018,3.965,
,2019,3.965,
FRA,1990,4.2,1990FRA
FRA,1995,4.2,1995FRA
FRA,2000,0,2000FRA
FRA,2001,0,2001FRA
FRA,2002,0,2002FRA
FRA,2003,0,2003FRA
FRA,2004,0,2004FRA
FRA,2005,0,2005FRA
FRA,2006,0,2006FRA
FRA,2007,0,2007FRA
FRA,2008,0,2008FRA
FRA,2009,0,2009FRA
FRA,2010,0,2010FRA
FRA,2011,16.3,2011FRA
FRA,2012,15.3,2012FRA
FRA,2013,16.3,2013FRA
FRA,2014,16.3,2014FRA
FRA,2015,16.3,2015FRA
FRA,2016,15.51,2016FRA
FRA,2017,15.9,2017FRA
FRA,2018,15.9,2018FRA
FRA,2019,15.9,2019FRA
DEU,1990,0,1990DEU
DEU,1995,0,1995DEU
DEU,2000,0,2000DEU
DEU,2001,0,2001DEU
DEU,2002,0,2002DEU
DEU,2003,0,2003DEU
DEU,2004,0.2,2004DEU
DEU,2005,0.2,2005DEU
DEU,2006,0.2,2006DEU
DEU,2007,3,2007DEU
DEU,2008,3,2008DEU
DEU,2009,8,2009DEU
DEU,2010,8,2010DEU
DEU,2011,8,2011DEU
DEU,2012,12,2012DEU
DEU,2013,24,2013DEU
DEU,2014,29,2014DEU
DEU,2015,29,2015DEU
DEU,2016,33,2016DEU
DEU,2017,32,2017DEU
DEU,2018,36,2018DEU
DEU,2019,42,2019DEU
GTM,1990,0,1990GTM
GTM,1995,0,1995GTM
GTM,2000,29,2000GTM
GTM,2001,29,2001GTM
GTM,2002,29,2002GTM
GTM,2003,29,2003GTM
GTM,2004,29,2004GTM
GTM,2005,29,2005GTM
GTM,2006,54.2,2006GTM
GTM,2007,54.2,2007GTM
GTM,2008,54.2,2008GTM
GTM,2009,54.2,2009GTM
GTM,2010,54.2,2010GTM
GTM,2011,54.2,2011GTM
GTM,2012,54.2,2012GTM
GTM,2013,49.2,2013GTM
GTM,2014,49.2,2014GTM
GTM,2015,49.2,2015GTM
GTM,2016,49.2,2016GTM
GTM,2017,49.2,2017GTM
GTM,2018,49.2,2018GTM
GTM,2019,52,2019GTM
HND,1990,0,1990HND
HND,1995,0,1995HND
HND,2000,0,2000HND
HND,2001,0,2001HND
HND,2002,0,2002HND
HND,2003,0,2003HND
HND,2004,0,2004HND
HND,2005,0,2005HND
HND,2006,0,2006HND
HND,2007,0,2007HND
HND,2008,0,2008HND
HND,2009,0,2009HND
HND,2010,0,2010HND
HND,2011,0,2011HND
HND,2012,0,2012HND
HND,2013,0,2013HND
HND,2014,0,2014HND
HND,2015,0,2015HND
HND,2016,0,2016HND
HND,2017,35,2017HND
HND,2018,35,2018HND
HND,2019,35,2019HND
ISL,1990,44.8,1990ISL
ISL,1995,49.6,1995ISL
ISL,2000,172,2000ISL
ISL,2001,202,2001ISL
ISL,2002,202,2002ISL
ISL,2003,202,2003ISL
ISL,2004,202,2004ISL
ISL,2005,232,2005ISL
ISL,2006,422,2006ISL
ISL,2007,485,2007ISL
ISL,2008,575,2008ISL
ISL,2009,575,2009ISL
ISL,2010,575,2010ISL
ISL,2011,665,2011ISL
ISL,2012,665,2012ISL
ISL,2013,665,2013ISL
ISL,2014,665,2014ISL
ISL,2015,665,2015ISL
ISL,2016,663,2016ISL
ISL,2017,708,2017ISL
ISL,2018,753,2018ISL
ISL,2019,753,2019ISL
IDN,2000,525,2000IDN
IDN,2001,785,2001IDN
IDN,2002,785,2002IDN
IDN,2003,805,2003IDN
IDN,2004,820,2004IDN
IDN,2005,850,2005IDN
IDN,2006,850,2006IDN
IDN,2007,980,2007IDN
IDN,2008,1052,2008IDN
IDN,2009,1189,2009IDN
IDN,2010,1189,2010IDN
IDN,2011,1226,2011IDN
IDN,2012,1336,2012IDN
IDN,2013,1343.5,2013IDN
IDN,2014,1403.5,2014IDN
IDN,2015,1438.5,2015IDN
IDN,2016,1643.5,2016IDN
IDN,2017,1808.5,2017IDN
IDN,2018,1945.5,2018IDN
IDN,2019,2130.5,2019IDN
ITA,1990,545,1990ITA
ITA,1995,631.7,1995ITA
ITA,2000,590,2000ITA
ITA,2001,573,2001ITA
ITA,2002,666,2002ITA
ITA,2003,707,2003ITA
ITA,2004,642,2004ITA
ITA,2005,671,2005ITA
ITA,2006,671,2006ITA
ITA,2007,671,2007ITA
ITA,2008,671,2008ITA
ITA,2009,695,2009ITA
ITA,2010,728,2010ITA
ITA,2011,728,2011ITA
ITA,2012,728,2012ITA
ITA,2013,729,2013ITA
ITA,2014,768,2014ITA
ITA,2015,768,2015ITA
ITA,2016,767,2016ITA
ITA,2017,767.19,2017ITA
ITA,2018,767.19,2018ITA
ITA,2019,800,2019ITA
JPN,1990,214.6,1990JPN
JPN,1995,413.7,1995JPN
JPN,2000,533,2000JPN
JPN,2001,533,2001JPN
JPN,2002,533,2002JPN
JPN,2003,535,2003JPN
JPN,2004,535,2004JPN
JPN,2005,535,2005JPN
JPN,2006,532,2006JPN
JPN,2007,532,2007JPN
JPN,2008,532,2008JPN
JPN,2009,535,2009JPN
JPN,2010,537,2010JPN
JPN,2011,537,2011JPN
JPN,2012,512,2012JPN
JPN,2013,512,2013JPN
JPN,2014,508,2014JPN
JPN,2015,516,2015JPN
JPN,2016,526,2016JPN
JPN,2017,481,2017JPN
JPN,2018,482,2018JPN
JPN,2019,525,2019JPN
KEN,1990,45,1990KEN
KEN,1995,45,1995KEN
KEN,2000,58,2000KEN
KEN,2001,58,2001KEN
KEN,2002,58,2002KEN
KEN,2003,58,2003KEN
KEN,2004,128,2004KEN
KEN,2005,128,2005KEN
KEN,2006,128,2006KEN
KEN,2007,128,2007KEN
KEN,2008,128,2008KEN
KEN,2009,163,2009KEN
KEN,2010,198,2010KEN
KEN,2011,198,2011KEN
KEN,2012,205.5,2012KEN
KEN,2013,205.5,2013KEN
KEN,2014,366.1,2014KEN
KEN,2015,618.9,2015KEN
KEN,2016,662.9,2016KEN
KEN,2017,672.9,2017KEN
KEN,2018,663,2018KEN
KEN,2019,823,2019KEN
MEX,1990,743,1990MEX
MEX,1995,743,1995MEX
MEX,2000,855,2000MEX
MEX,2001,838,2001MEX
MEX,2002,843,2002MEX
MEX,2003,960,2003MEX
MEX,2004,960,2004MEX
MEX,2005,960,2005MEX
MEX,2006,960,2006MEX
MEX,2007,960,2007MEX
MEX,2008,963,2008MEX
MEX,2009,965,2009MEX
MEX,2010,965,2010MEX
MEX,2011,887,2011MEX
MEX,2012,824,2012MEX
MEX,2013,823,2013MEX
MEX,2014,813,2014MEX
MEX,2015,906,2015MEX
MEX,2016,926,2016MEX
MEX,2017,925.7,2017MEX
MEX,2018,950.6,2018MEX
MEX,2019,935.6,2019MEX
NZL,1990,261,1990NZL
NZL,1995,265,1995NZL
NZL,2000,418,2000NZL
NZL,2001,417,2001NZL
NZL,2002,373,2002NZL
NZL,2003,378,2003NZL
NZL,2004,378,2004NZL
NZL,2005,433,2005NZL
NZL,2006,433,2006NZL
NZL,2007,451,2007NZL
NZL,2008,593,2008NZL
NZL,2009,633,2009NZL
NZL,2010,731,2010NZL
NZL,2011,731,2011NZL
NZL,2012,731,2012NZL
NZL,2013,813,2013NZL
NZL,2014,924,2014NZL
NZL,2015,941,2015NZL
NZL,2016,941,2016NZL
NZL,2017,941,2017NZL
NZL,2018,965,2018NZL
NZL,2019,965,2019NZL
NIC,1990,35,1990NIC
NIC,1995,70,1995NIC
NIC,2000,21,2000NIC
NIC,2001,26,2001NIC
NIC,2002,77.5,2002NIC
NIC,2003,77.5,2003NIC
NIC,2004,77.5,2004NIC
NIC,2005,87.5,2005NIC
NIC,2006,87.5,2006NIC
NIC,2007,87.5,2007NIC
NIC,2008,87.5,2008NIC
NIC,2009,87.5,2009NIC
NIC,2010,87.5,2010NIC
NIC,2011,87.5,2011NIC
NIC,2012,164.5,2012NIC
NIC,2013,154.5,2013NIC
NIC,2014,154.5,2014NIC
NIC,2015,154.5,2015NIC
NIC,2016,154.5,2016NIC
NIC,2017,154.5,2017NIC
NIC,2018,154.5,2018NIC
NIC,2019,153.24,2019NIC
,1990,3656.5,
,1995,3913.96,
,2000,3648,
,2001,3054,
,2002,3095,
,2003,3093,
,2004,3112,
,2005,3245,
,2006,3234,
,2007,3174,
,2008,3192,
,2009,3347,
,2010,3370,
,2011,3296,
,2012,3416,
,2013,3430,
,2014,3327,
,2015,3448,
,2016,3443,
,2017,3408.7,
,2018,3491.1,
,2019,3490.9,
,1990,0.5,
,1995,0.5,
,2000,0.5,
,2001,0.5,
,2002,0.5,
,2003,0.4,
,2004,0.4,
,2005,0.5,
,2006,0.4,
,2007,0.4,
,2008,0.4,
,2009,0.4,
,2010,0.4,
,2011,0.4,
,2012,0.4,
,2013,0.4,
,2014,0.4,
,2015,0.4,
,2016,0.4,
,2017,0.4,
,2018,0.33,
,2019,1.16,
,1990,0,
,1995,0,
,2000,4.6,
,2001,4.6,
,2002,4.6,
,2003,4.6,
,2004,4.6,
,2005,15.6,
,2006,15.6,
,2007,15.6,
,2008,15.6,
,2009,15,
,2010,15,
,2011,15,
,2012,15,
,2013,15,
,2014,11.5,
,2015,14.5,
,2016,14.5,
,2017,15,
,2018,15,
,2019,15,
PNG,1990,0,1990PNG
PNG,1995,0,1995PNG
PNG,2000,0,2000PNG
PNG,2001,0,2001PNG
PNG,2002,0,2002PNG
PNG,2003,6,2003PNG
PNG,2004,6,2004PNG
PNG,2005,36,2005PNG
PNG,2006,36,2006PNG
PNG,2007,56,2007PNG
PNG,2008,56,2008PNG
PNG,2009,56,2009PNG
PNG,2010,56,2010PNG
PNG,2011,56,2011PNG
PNG,2012,56,2012PNG
PNG,2013,56,2013PNG
PNG,2014,56,2014PNG
PNG,2015,56,2015PNG
PNG,2016,56,2016PNG
PNG,2017,56,2017PNG
PNG,2018,56,2018PNG
PNG,2019,56,2019PNG
PHL,1990,888,1990PHL
PHL,1995,1154,1995PHL
PHL,2000,1846.5,2000PHL
PHL,2001,1846.5,2001PHL
PHL,2002,1846.5,2002PHL
PHL,2003,1846.5,2003PHL
PHL,2004,1846.5,2004PHL
PHL,2005,1846.5,2005PHL
PHL,2006,1846.5,2006PHL
PHL,2007,1846.5,2007PHL
PHL,2008,1846.5,2008PHL
PHL,2009,1846.5,2009PHL
PHL,2010,1846.5,2010PHL
PHL,2011,1846.5,2011PHL
PHL,2012,1846.5,2012PHL
PHL,2013,1846.5,2013PHL
PHL,2014,1916.1,2014PHL
PHL,2015,1916.1,2015PHL
PHL,2016,1916.1,2016PHL
PHL,2017,1916.1,2017PHL
PHL,2018,1928.1,2018PHL
PHL,2019,1928.1,2019PHL
PRT,1990,3,1990PRT
PRT,1995,5,1995PRT
PRT,2000,14,2000PRT
PRT,2001,14,2001PRT
PRT,2002,14,2002PRT
PRT,2003,14,2003PRT
PRT,2004,14,2004PRT
PRT,2005,14,2005PRT
PRT,2006,25,2006PRT
PRT,2007,25,2007PRT
PRT,2008,25,2008PRT
PRT,2009,25,2009PRT
PRT,2010,25,2010PRT
PRT,2011,25,2011PRT
PRT,2012,25,2012PRT
PRT,2013,25,2013PRT
PRT,2014,25,2014PRT
PRT,2015,25,2015PRT
PRT,2016,25,2016PRT
PRT,2017,29.1,2017PRT
PRT,2018,29.1,2018PRT
PRT,2019,29.1,2019PRT
RUS,1990,11,1990RUS
RUS,1995,11,1995RUS
RUS,2000,23,2000RUS
RUS,2001,21,2001RUS
RUS,2002,70,2002RUS
RUS,2003,70,2003RUS
RUS,2004,56,2004RUS
RUS,2005,79,2005RUS
RUS,2006,87,2006RUS
RUS,2007,90,2007RUS
RUS,2008,80,2008RUS
RUS,2009,81,2009RUS
RUS,2010,81,2010RUS
RUS,2011,81,2011RUS
RUS,2012,81,2012RUS
RUS,2013,79,2013RUS
RUS,2014,78,2014RUS
RUS,2015,78,2015RUS
RUS,2016,78,2016RUS
RUS,2017,74,2017RUS
RUS,2018,74,2018RUS
RUS,2019,74,2019RUS
,1990,130,
,1995,230,
,2000,360.8,
,2001,365.8,
,2002,417,
,2003,435,
,2004,428,
,2005,449,
,2006,474.2,
,2007,527.4,
,2008,527.4,
,2009,526.8,
,2010,526.8,
,2011,525.4,
,2012,655.6,
,2013,640.6,
,2014,637.1,
,2015,639.96,
,2016,629.46,
,2017,688.96,
,2018,712.96,
,2019,761.2,
TUR,1990,20.6,1990TUR
TUR,1995,20.4,1995TUR
TUR,2000,18,2000TUR
TUR,2001,18,2001TUR
TUR,2002,18,2002TUR
TUR,2003,15,2003TUR
TUR,2004,15,2004TUR
TUR,2005,15,2005TUR
TUR,2006,23,2006TUR
TUR,2007,23,2007TUR
TUR,2008,30,2008TUR
TUR,2009,77,2009TUR
TUR,2010,94,2010TUR
TUR,2011,114,2011TUR
TUR,2012,162,2012TUR
TUR,2013,311,2013TUR
TUR,2014,405,2014TUR
TUR,2015,624,2015TUR
TUR,2016,821,2016TUR
TUR,2017,1063.7,2017TUR
TUR,2018,1282.5,2018TUR
TUR,2019,1514.7,2019TUR
USA,1990,2913.5,1990USA
USA,1995,3170.96,1995USA
USA,2000,2793,2000USA
USA,2001,2216,2001USA
USA,2002,2252,2002USA
USA,2003,2133,2003USA
USA,2004,2152,2004USA
USA,2005,2285,2005USA
USA,2006,2274,2006USA
USA,2007,2214,2007USA
USA,2008,2229,2008USA
USA,2009,2382,2009USA
USA,2010,2405,2010USA
USA,2011,2409,2011USA
USA,2012,2592,2012USA
USA,2013,2607,2013USA
USA,2014,2514,2014USA
USA,2015,2542,2015USA
USA,2016,2517,2016USA
USA,2017,2483,2017USA
USA,2018,2540.5,2018USA
USA,2019,2555.3,2019USA
OWID_WRL,1975,1300,1975OWID_WRL
OWID_WRL,1980,3887,1980OWID_WRL
OWID_WRL,1985,4764,1985OWID_WRL
OWID_WRL,1990,5853.5,1990OWID_WRL
OWID_WRL,1995,6770.36,1995OWID_WRL
OWID_WRL,2000,8235.8,2000OWID_WRL
OWID_WRL,2001,7916.8,2001OWID_WRL
OWID_WRL,2002,8109,2002OWID_WRL
OWID_WRL,2003,8195.9,2003OWID_WRL
OWID_WRL,2004,8214.1,2004OWID_WRL
OWID_WRL,2005,8564.1,2005OWID_WRL
OWID_WRL,2006,8792.2,2006OWID_WRL
OWID_WRL,2007,9022.2,2007OWID_WRL
OWID_WRL,2008,9344.3,2008OWID_WRL
OWID_WRL,2009,9790.7,2009OWID_WRL
OWID_WRL,2010,9998,2010OWID_WRL
OWID_WRL,2011,10088,2011OWID_WRL
OWID_WRL,2012,10481.7,2012OWID_WRL
OWID_WRL,2013,10731,2013OWID_WRL
OWID_WRL,2014,11158.715,2014OWID_WRL
OWID_WRL,2015,11814.175,2015OWID_WRL
OWID_WRL,2016,12254.894,2016OWID_WRL
OWID_WRL,2017,12704.465,2017OWID_WRL
OWID_WRL,2018,13252.695,2018OWID_WRL
OWID_WRL,2019,13930.575,2019OWID_WRL
