Code,Year,ValPol,IDO
AFG,2010,65.24559168,2010AFG
AFG,2011,66.83572711,2011AFG
AFG,2012,66.02317421,2012AFG
AFG,2013,61.36674452,2013AFG
AFG,2014,59.01033025,2014AFG
AFG,2015,61.2526558,2015AFG
AFG,2016,56.28704672,2016AFG
AFG,2017,56.91080835,2017AFG
AGO,2010,33.78724719,2010AGO
AGO,2011,33.10419463,2011AGO
AGO,2012,33.41549506,2012AGO
AGO,2013,34.66392257,2013AGO
AGO,2014,32.97402504,2014AGO
AGO,2015,32.72987314,2015AGO
AGO,2016,31.78538881,2016AGO
AGO,2017,32.38850491,2017AGO
ALB,2010,21.27782812,2010ALB
ALB,2011,22.77253665,2011ALB
ALB,2012,20.57825918,2012ALB
ALB,2013,19.93851711,2013ALB
ALB,2014,18.88395497,2014ALB
ALB,2015,19.51253962,2015ALB
ALB,2016,18.18993375,2016ALB
ALB,2017,18.20060252,2017ALB
AND,2010,12.8071975,2010AND
AND,2011,13.27350555,2011AND
AND,2012,12.40705303,2012AND
AND,2013,11.81367331,2013AND
AND,2014,10.83041825,2014AND
AND,2015,11.46217847,2015AND
AND,2016,10.25583443,2016AND
AND,2017,10.30762139,2017AND
ARB,2010,53.78700138,2010ARB
ARB,2011,52.65227869,2011ARB
ARB,2012,53.29726985,2012ARB
ARB,2013,54.05382189,2013ARB
ARB,2014,52.58360285,2014ARB
ARB,2015,60.40681347,2015ARB
ARB,2016,58.7649047,2016ARB
ARB,2017,58.6892586,2017ARB
ARE,2010,38.98006849,2010ARE
ARE,2011,39.1934301,2011ARE
ARE,2012,39.27712811,2012ARE
ARE,2013,39.6081551,2013ARE
ARE,2014,37.98342106,2014ARE
ARE,2015,42.33499,2015ARE
ARE,2016,40.52210348,2016ARE
ARE,2017,40.91750982,2017ARE
ARG,2010,16.85910062,2010ARG
ARG,2011,17.38298213,2011ARG
ARG,2012,16.13507182,2012ARG
ARG,2013,15.59737515,2013ARG
ARG,2014,14.46698041,2014ARG
ARG,2015,14.6316259,2015ARG
ARG,2016,13.75144403,2016ARG
ARG,2017,13.31183395,2017ARG
ARM,2010,37.53004093,2010ARM
ARM,2011,38.61227522,2011ARM
ARM,2012,37.18448464,2012ARM
ARM,2013,34.9372126,2013ARM
ARM,2014,33.08594982,2014ARM
ARM,2015,34.88143264,2015ARM
ARM,2016,32.22716773,2016ARM
ARM,2017,32.52811834,2017ARM
ASM,2010,15.07272173,2010ASM
ASM,2011,15.39064186,2011ASM
ASM,2012,14.34415015,2012ASM
ASM,2013,14.12722552,2013ASM
ASM,2014,13.31699203,2014ASM
ASM,2015,13.0193901,2015ASM
ASM,2016,12.38272987,2016ASM
ASM,2017,12.47382024,2017ASM
ATG,2010,22.52887611,2010ATG
ATG,2011,23.1478617,2011ATG
ATG,2012,21.47105044,2012ATG
ATG,2013,20.73538507,2013ATG
ATG,2014,19.72558362,2014ATG
ATG,2015,19.69638779,2015ATG
ATG,2016,18.46093032,2016ATG
ATG,2017,18.62234285,2017ATG
AUS,2010,10.6188794,2010AUS
AUS,2011,11.04726492,2011AUS
AUS,2012,10.53708999,2012AUS
AUS,2013,9.98768389,2013AUS
AUS,2014,9.492978752,2014AUS
AUS,2015,9.320015289,2015AUS
AUS,2016,8.614508924,2016AUS
AUS,2017,8.550324401,2017AUS
AUT,2010,15.14913995,2010AUT
AUT,2011,15.57337093,2011AUT
AUT,2012,14.28233205,2012AUT
AUT,2013,14.08161348,2013AUT
AUT,2014,13.37922794,2014AUT
AUT,2015,13.54109517,2015AUT
AUT,2016,12.59681605,2016AUT
AUT,2017,12.47796673,2017AUT
AZE,2010,23.0476012,2010AZE
AZE,2011,23.6298688,2011AZE
AZE,2012,22.18081034,2012AZE
AZE,2013,22.27878046,2013AZE
AZE,2014,20.71006751,2014AZE
AZE,2015,21.41412281,2015AZE
AZE,2016,20.20815664,2016AZE
AZE,2017,19.92866362,2017AZE
BDI,2010,38.38116825,2010BDI
BDI,2011,38.23619121,2011BDI
BDI,2012,41.01132776,2012BDI
BDI,2013,39.97107204,2013BDI
BDI,2014,39.38755864,2014BDI
BDI,2015,38.43088048,2015BDI
BDI,2016,38.65322349,2016BDI
BDI,2017,38.89626795,2017BDI
BEL,2010,16.00931923,2010BEL
BEL,2011,15.69844257,2011BEL
BEL,2012,14.74189365,2012BEL
BEL,2013,14.02266986,2013BEL
BEL,2014,13.2336213,2014BEL
BEL,2015,13.56652303,2015BEL
BEL,2016,12.83308751,2016BEL
BEL,2017,12.88651847,2017BEL
BEN,2010,32.39296916,2010BEN
BEN,2011,32.58084623,2011BEN
BEN,2012,31.99200044,2012BEN
BEN,2013,31.44329865,2013BEN
BEN,2014,29.66045567,2014BEN
BEN,2015,40.47068263,2015BEN
BEN,2016,38.44770366,2016BEN
BEN,2017,38.99995876,2017BEN
BFA,2010,37.49132872,2010BFA
BFA,2011,37.28137549,2011BFA
BFA,2012,38.78415146,2012BFA
BFA,2013,33.28720021,2013BFA
BFA,2014,33.96909317,2014BFA
BFA,2015,46.56216758,2015BFA
BFA,2016,41.53724291,2016BFA
BFA,2017,42.93559251,2017BFA
BGD,2010,70.76499566,2010BGD
BGD,2011,70.2105489,2011BGD
BGD,2012,70.79390882,2012BGD
BGD,2013,65.64508289,2013BGD
BGD,2014,68.3953774,2014BGD
BGD,2015,66.96574924,2015BGD
BGD,2016,60.12627467,2016BGD
BGD,2017,60.84578458,2017BGD
BGR,2010,22.75619549,2010BGR
BGR,2011,24.30032702,2011BGR
BGR,2012,22.64465578,2012BGR
BGR,2013,20.99963709,2013BGR
BGR,2014,20.74356996,2014BGR
BGR,2015,20.77642742,2015BGR
BGR,2016,19.28301303,2016BGR
BGR,2017,19.14913234,2017BGR
BHR,2010,65.63088097,2010BHR
BHR,2011,63.73249929,2011BHR
BHR,2012,70.28748254,2012BHR
BHR,2013,67.79467818,2013BHR
BHR,2014,62.75854371,2014BHR
BHR,2015,72.60467743,2015BHR
BHR,2016,69.86418236,2016BHR
BHR,2017,70.81620768,2017BHR
BHS,2010,21.1105137,2010BHS
BHS,2011,21.77442494,2011BHS
BHS,2012,20.31707569,2012BHS
BHS,2013,19.90940079,2013BHS
BHS,2014,18.49533328,2014BHS
BHS,2015,18.88630621,2015BHS
BHS,2016,17.65132069,2016BHS
BHS,2017,17.36772049,2017BHS
BIH,2010,32.30015609,2010BIH
BIH,2011,34.19186648,2011BIH
BIH,2012,31.77325971,2012BIH
BIH,2013,30.44623075,2013BIH
BIH,2014,28.77732513,2014BIH
BIH,2015,29.62283839,2015BIH
BIH,2016,27.59446709,2016BIH
BIH,2017,27.74766896,2017BIH
BLR,2010,23.31940958,2010BLR
BLR,2011,22.91114578,2011BLR
BLR,2012,21.64637226,2012BLR
BLR,2013,20.59045954,2013BLR
BLR,2014,19.76605366,2014BLR
BLR,2015,20.07627636,2015BLR
BLR,2016,18.87823952,2016BLR
BLR,2017,18.76557991,2017BLR
BLZ,2010,28.2730542,2010BLZ
BLZ,2011,28.80044628,2011BLZ
BLZ,2012,27.40912213,2012BLZ
BLZ,2013,27.28443966,2013BLZ
BLZ,2014,24.42114809,2014BLZ
BLZ,2015,25.21682566,2015BLZ
BLZ,2016,23.06568424,2016BLZ
BLZ,2017,23.01189211,2017BLZ
BMU,2010,14.64738151,2010BMU
BMU,2011,14.84311292,2011BMU
BMU,2012,13.97908263,2012BMU
BMU,2013,13.47885095,2013BMU
BMU,2014,12.80641477,2014BMU
BMU,2015,12.41796108,2015BMU
BMU,2016,11.65994362,2016BMU
BMU,2017,11.64635919,2017BMU
BOL,2010,29.5728099,2010BOL
BOL,2011,27.90420439,2011BOL
BOL,2012,26.39024388,2012BOL
BOL,2013,26.09046897,2013BOL
BOL,2014,24.81882932,2014BOL
BOL,2015,22.47639992,2015BOL
BOL,2016,21.3866041,2016BOL
BOL,2017,21.5689866,2017BOL
BRA,2010,15.95528506,2010BRA
BRA,2011,15.91279799,2011BRA
BRA,2012,15.28545576,2012BRA
BRA,2013,14.60990092,2013BRA
BRA,2014,13.98993477,2014BRA
BRA,2015,13.59465562,2015BRA
BRA,2016,12.65867601,2016BRA
BRA,2017,12.70662947,2017BRA
BRB,2010,28.21681441,2010BRB
BRB,2011,29.30348967,2011BRB
BRB,2012,27.03352956,2012BRB
BRB,2013,26.23023054,2013BRB
BRB,2014,25.18301447,2014BRB
BRB,2015,24.68624082,2015BRB
BRB,2016,23.45919984,2016BRB
BRB,2017,23.0801758,2017BRB
BRN,2010,7.417004403,2010BRN
BRN,2011,7.366187122,2011BRN
BRN,2012,7.570822949,2012BRN
BRN,2013,6.709489683,2013BRN
BRN,2014,6.180830115,2014BRN
BRN,2015,6.484179774,2015BRN
BRN,2016,5.927600072,2016BRN
BRN,2017,5.903065468,2017BRN
BTN,2010,43.96188317,2010BTN
BTN,2011,43.07170329,2011BTN
BTN,2012,42.93227289,2012BTN
BTN,2013,41.88190701,2013BTN
BTN,2014,40.83967373,2014BTN
BTN,2015,39.81863873,2015BTN
BTN,2016,37.22436394,2016BTN
BTN,2017,37.9265032,2017BTN
BWA,2010,25.72472072,2010BWA
BWA,2011,24.59211459,2011BWA
BWA,2012,24.85403894,2012BWA
BWA,2013,24.87425931,2013BWA
BWA,2014,24.15127779,2014BWA
BWA,2015,24.33025796,2015BWA
BWA,2016,23.63126742,2016BWA
BWA,2017,23.09438618,2017BWA
CAF,2010,51.53331961,2010CAF
CAF,2011,51.22953137,2011CAF
CAF,2012,53.35883384,2012CAF
CAF,2013,50.87491368,2013CAF
CAF,2014,49.35636376,2014CAF
CAF,2015,58.32609851,2015CAF
CAF,2016,56.98542248,2016CAF
CAF,2017,56.82849738,2017CAF
CAN,2010,8.384457262,2010CAN
CAN,2011,8.62446106,2011CAN
CAN,2012,8.107410495,2012CAN
CAN,2013,7.791636125,2013CAN
CAN,2014,7.428419864,2014CAN
CAN,2015,7.151582145,2015CAN
CAN,2016,6.549074761,2016CAN
CAN,2017,6.428383133,2017CAN
CEB,2010,21.98802866,2010CEB
CEB,2011,21.90983004,2011CEB
CEB,2012,20.20362489,2012CEB
CEB,2013,19.22537578,2013CEB
CEB,2014,18.60919623,2014CEB
CEB,2015,18.99410846,2015CEB
CEB,2016,17.64108568,2016CEB
CEB,2017,17.63332812,2017CEB
CHE,2010,12.92221973,2010CHE
CHE,2011,13.04922122,2011CHE
CHE,2012,12.26138801,2012CHE
CHE,2013,11.82005499,2013CHE
CHE,2014,11.38910719,2014CHE
CHE,2015,11.16525468,2015CHE
CHE,2016,10.34263047,2016CHE
CHE,2017,10.3031001,2017CHE
CHL,2010,25.89229169,2010CHL
CHL,2011,27.24586707,2011CHL
CHL,2012,25.0471553,2012CHL
CHL,2013,23.9366936,2013CHL
CHL,2014,22.86825181,2014CHL
CHL,2015,22.56979255,2015CHL
CHL,2016,20.87687041,2016CHL
CHL,2017,21.03629906,2017CHL
CHN,2010,69.47957041,2010CHN
CHN,2011,70.54202883,2011CHN
CHN,2012,63.82701684,2012CHN
CHN,2013,65.51455022,2013CHN
CHN,2014,59.76736751,2014CHN
CHN,2015,59.06342246,2015CHN
CHN,2016,52.21132204,2016CHN
CHN,2017,52.66459583,2017CHN
CIV,2010,21.617705,2010CIV
CIV,2011,22.59307255,2011CIV
CIV,2012,22.49440447,2012CIV
CIV,2013,21.30554316,2013CIV
CIV,2014,20.90017764,2014CIV
CIV,2015,27.68749396,2015CIV
CIV,2016,26.67470411,2016CIV
CIV,2017,25.88626634,2017CIV
CMR,2010,59.29340315,2010CMR
CMR,2011,58.07690148,2011CMR
CMR,2012,62.776697,2012CMR
CMR,2013,58.18633815,2013CMR
CMR,2014,56.71530558,2014CMR
CMR,2015,77.05174298,2015CMR
CMR,2016,73.20529127,2016CMR
CMR,2017,72.79309622,2017CMR
COD,2010,41.39803933,2010COD
COD,2011,41.49328795,2011COD
COD,2012,43.03677157,2012COD
COD,2013,44.49576095,2013COD
COD,2014,42.5494471,2014COD
COD,2015,44.93118592,2015COD
COD,2016,45.49950018,2016COD
COD,2017,44.9092636,2017COD
COG,2010,42.00909211,2010COG
COG,2011,44.15559345,2011COG
COG,2012,43.48998719,2012COG
COG,2013,46.12663732,2013COG
COG,2014,45.85281627,2014COG
COG,2015,44.14769514,2015COG
COG,2016,45.7110424,2016COG
COG,2017,46.63822028,2017COG
COL,2010,21.49784542,2010COL
COL,2011,21.36777875,2011COL
COL,2012,20.53663622,2012COL
COL,2013,19.22334802,2013COL
COL,2014,18.34420526,2014COL
COL,2015,17.30028428,2015COL
COL,2016,16.58060037,2016COL
COL,2017,16.52721022,2017COL
COM,2010,20.66635788,2010COM
COM,2011,21.02016044,2011COM
COM,2012,21.2526292,2012COM
COM,2013,21.04796184,2013COM
COM,2014,21.50207199,2014COM
COM,2015,20.71555746,2015COM
COM,2016,20.48272773,2016COM
COM,2017,20.5468246,2017COM
CPV,2010,27.59644067,2010CPV
CPV,2011,31.64177817,2011CPV
CPV,2012,32.94099303,2012CPV
CPV,2013,32.08584342,2013CPV
CPV,2014,31.62108111,2014CPV
CPV,2015,38.63361366,2015CPV
CPV,2016,33.39233075,2016CPV
CPV,2017,34.7787001,2017CPV
CRI,2010,19.27295272,2010CRI
CRI,2011,19.70213293,2011CRI
CRI,2012,19.33512768,2012CRI
CRI,2013,18.34151711,2013CRI
CRI,2014,17.54363411,2014CRI
CRI,2015,16.87928994,2015CRI
CRI,2016,15.65581227,2016CRI
CRI,2017,15.7259203,2017CRI
CSS,2010,22.88005336,2010CSS
CSS,2011,23.60446581,2011CSS
CSS,2012,22.17649531,2012CSS
CSS,2013,21.45641474,2013CSS
CSS,2014,19.96653424,2014CSS
CSS,2015,20.0873846,2015CSS
CSS,2016,19.10237782,2016CSS
CSS,2017,19.00983013,2017CSS
CUB,2010,23.93329773,2010CUB
CUB,2011,24.78731963,2011CUB
CUB,2012,23.23978714,2012CUB
CUB,2013,22.85074328,2013CUB
CUB,2014,21.29623433,2014CUB
CUB,2015,20.86409957,2015CUB
CUB,2016,19.73784135,2016CUB
CUB,2017,19.7060474,2017CUB
CYP,2010,20.08186599,2010CYP
CYP,2011,20.09096399,2011CYP
CYP,2012,19.22484321,2012CYP
CYP,2013,18.68454574,2013CYP
CYP,2014,18.29352737,2014CYP
CYP,2015,19.10134763,2015CYP
CYP,2016,16.9580216,2016CYP
CYP,2017,17.2944062,2017CYP
CZE,2010,20.67687047,2010CZE
CZE,2011,20.08124665,2011CZE
CZE,2012,18.74317608,2012CZE
CZE,2013,17.996287,2013CZE
CZE,2014,17.39121549,2014CZE
CZE,2015,17.41645169,2015CZE
CZE,2016,16.1005837,2016CZE
CZE,2017,16.07124535,2017CZE
DEU,2010,15.18949496,2010DEU
DEU,2011,14.66422844,2011DEU
DEU,2012,13.57764226,2012DEU
DEU,2013,13.19191946,2013DEU
DEU,2014,12.75122057,2014DEU
DEU,2015,12.82609758,2015DEU
DEU,2016,11.93781112,2016DEU
DEU,2017,12.02876736,2017DEU
DJI,2010,38.24086927,2010DJI
DJI,2011,40.44183546,2011DJI
DJI,2012,39.94282079,2012DJI
DJI,2013,40.10377303,2013DJI
DJI,2014,41.25972754,2014DJI
DJI,2015,45.95080851,2015DJI
DJI,2016,45.86887513,2016DJI
DJI,2017,45.5496176,2017DJI
DMA,2010,23.74074619,2010DMA
DMA,2011,24.27612298,2011DMA
DMA,2012,22.21579925,2012DMA
DMA,2013,22.15106827,2013DMA
DMA,2014,21.01030747,2014DMA
DMA,2015,20.68878863,2015DMA
DMA,2016,19.98814835,2016DMA
DMA,2017,19.49315376,2017DMA
DNK,2010,11.92914817,2010DNK
DNK,2011,12.66233138,2011DNK
DNK,2012,11.11552501,2012DNK
DNK,2013,10.82027884,2013DNK
DNK,2014,11.06670453,2014DNK
DNK,2015,10.65728566,2015DNK
DNK,2016,10.09597196,2016DNK
DNK,2017,10.02965344,2017DNK
DOM,2010,16.87446546,2010DOM
DOM,2011,17.29977986,2011DOM
DOM,2012,16.15283991,2012DOM
DOM,2013,15.39695063,2013DOM
DOM,2014,14.1880737,2014DOM
DOM,2015,14.85822076,2015DOM
DOM,2016,13.69022772,2016DOM
DOM,2017,13.72632115,2017DOM
DZA,2010,33.63582026,2010DZA
DZA,2011,33.83404774,2011DZA
DZA,2012,33.3668262,2012DZA
DZA,2013,34.24532791,2013DZA
DZA,2014,35.56391718,2014DZA
DZA,2015,36.08916357,2015DZA
DZA,2016,39.85327385,2016DZA
DZA,2017,38.8840107,2017DZA
EAP,2010,55.8449762,2010EAP
EAP,2011,56.38466186,2011EAP
EAP,2012,51.64048658,2012EAP
EAP,2013,52.44074727,2013EAP
EAP,2014,48.12064176,2014EAP
EAP,2015,47.37309717,2015EAP
EAP,2016,42.29950659,2016EAP
EAP,2017,42.53946794,2017EAP
EAR,2010,64.28431299,2010EAR
EAR,2011,64.85108991,2011EAR
EAR,2012,60.37496625,2012EAR
EAR,2013,61.39517368,2013EAR
EAR,2014,59.99596877,2014EAR
EAR,2015,60.61444067,2015EAR
EAR,2016,59.87018031,2016EAR
EAR,2017,60.35929045,2017EAR
EAS,2010,51.9120112,2010EAS
EAS,2011,52.41693271,2011EAS
EAS,2012,48.05672835,2012EAS
EAS,2013,48.82717052,2013EAS
EAS,2014,44.84952702,2014EAS
EAS,2015,44.21893188,2015EAS
EAS,2016,39.52054218,2016EAS
EAS,2017,39.74995754,2017EAS
ECA,2010,26.60138686,2010ECA
ECA,2011,26.37682055,2011ECA
ECA,2012,25.52119615,2012ECA
ECA,2013,25.09961473,2013ECA
ECA,2014,24.27557194,2014ECA
ECA,2015,25.40680953,2015ECA
ECA,2016,24.31862265,2016ECA
ECA,2017,24.43393927,2017ECA
ECS,2010,20.58259725,2010ECS
ECS,2011,20.5751036,2011ECS
ECS,2012,19.50011895,2012ECS
ECS,2013,19.07915982,2013ECS
ECS,2014,18.39049124,2014ECS
ECS,2015,18.99890934,2015ECS
ECS,2016,18.00777789,2016ECS
ECS,2017,18.08195597,2017ECS
ECU,2010,19.97918812,2010ECU
ECU,2011,19.321995,2011ECU
ECU,2012,19.55771048,2012ECU
ECU,2013,18.1186093,2013ECU
ECU,2014,16.23418751,2014ECU
ECU,2015,15.69970761,2015ECU
ECU,2016,14.98157801,2016ECU
ECU,2017,14.88610066,2017ECU
EGY,2010,77.44661885,2010EGY
EGY,2011,70.78635638,2011EGY
EGY,2012,72.79056861,2012EGY
EGY,2013,76.21365354,2013EGY
EGY,2014,76.55960126,2014EGY
EGY,2015,88.21338765,2015EGY
EGY,2016,88.1485004,2016EGY
EGY,2017,86.99945205,2017EGY
EMU,2010,15.1874175,2010EMU
EMU,2011,15.36638618,2011EMU
EMU,2012,14.15750083,2012EMU
EMU,2013,13.78814167,2013EMU
EMU,2014,13.22454571,2014EMU
EMU,2015,13.43055357,2015EMU
EMU,2016,12.46607318,2016EMU
EMU,2017,12.52511115,2017EMU
ERI,2010,45.2271386,2010ERI
ERI,2011,45.25744675,2011ERI
ERI,2012,46.13384645,2012ERI
ERI,2013,47.62781596,2013ERI
ERI,2014,44.37494629,2014ERI
ERI,2015,49.82891214,2015ERI
ERI,2016,48.67093668,2016ERI
ERI,2017,48.03019868,2017ERI
ESP,2010,11.3493291,2010ESP
ESP,2011,12.03799789,2011ESP
ESP,2012,11.14962332,2012ESP
ESP,2013,10.74258206,2013ESP
ESP,2014,10.07458883,2014ESP
ESP,2015,10.44910241,2015ESP
ESP,2016,9.704138553,2016ESP
ESP,2017,9.697927863,2017ESP
EST,2010,8.519848763,2010EST
EST,2011,8.442558919,2011EST
EST,2012,7.810698651,2012EST
EST,2013,7.482813578,2013EST
EST,2014,7.705552572,2014EST
EST,2015,7.003727673,2015EST
EST,2016,6.821448031,2016EST
EST,2017,6.732124015,2017EST
ETH,2010,35.63414541,2010ETH
ETH,2011,36.31794195,2011ETH
ETH,2012,35.97384213,2012ETH
ETH,2013,35.88420536,2013ETH
ETH,2014,35.04359745,2014ETH
ETH,2015,38.85860469,2015ETH
ETH,2016,39.24503758,2016ETH
ETH,2017,38.97873776,2017ETH
EUU,2010,15.97908406,2010EUU
EUU,2011,16.15636937,2011EUU
EUU,2012,14.86924373,2012EUU
EUU,2013,14.39668788,2013EUU
EUU,2014,13.81144457,2014EUU
EUU,2015,13.9960792,2015EUU
EUU,2016,13.05569067,2016EUU
EUU,2017,13.0800302,2017EUU
FCS,2010,41.86378149,2010FCS
FCS,2011,42.28299726,2011FCS
FCS,2012,42.41884034,2012FCS
FCS,2013,41.74705658,2013FCS
FCS,2014,40.10985565,2014FCS
FCS,2015,44.08148782,2015FCS
FCS,2016,42.28837341,2016FCS
FCS,2017,42.21731512,2017FCS
FIN,2010,7.190331396,2010FIN
FIN,2011,7.283699708,2011FIN
FIN,2012,6.601133581,2012FIN
FIN,2013,6.278689198,2013FIN
FIN,2014,6.468639868,2014FIN
FIN,2015,6.063834353,2015FIN
FIN,2016,5.893757483,2016FIN
FIN,2017,5.861331001,2017FIN
FJI,2010,13.53381346,2010FJI
FJI,2011,13.83646142,2011FJI
FJI,2012,12.85205328,2012FJI
FJI,2013,12.14461761,2013FJI
FJI,2014,11.92289283,2014FJI
FJI,2015,11.64194513,2015FJI
FJI,2016,11.05934316,2016FJI
FJI,2017,10.8401599,2017FJI
FRA,2010,14.84562127,2010FRA
FRA,2011,14.87801926,2011FRA
FRA,2012,13.83475371,2012FRA
FRA,2013,13.5943087,2013FRA
FRA,2014,12.28970307,2014FRA
FRA,2015,12.74570798,2015FRA
FRA,2016,11.85518422,2016FRA
FRA,2017,11.81496362,2017FRA
FSM,2010,13.7492452,2010FSM
FSM,2011,13.7316521,2011FSM
FSM,2012,12.97443872,2012FSM
FSM,2013,12.74251533,2013FSM
FSM,2014,11.86686885,2014FSM
FSM,2015,11.72598465,2015FSM
FSM,2016,11.13451107,2016FSM
FSM,2017,11.28339944,2017FSM
GAB,2010,40.27757856,2010GAB
GAB,2011,41.13028375,2011GAB
GAB,2012,40.8140906,2012GAB
GAB,2013,40.72566252,2013GAB
GAB,2014,41.31956969,2014GAB
GAB,2015,44.09590117,2015GAB
GAB,2016,43.72065291,2016GAB
GAB,2017,44.38554846,2017GAB
GBR,2010,12.29910815,2010GBR
GBR,2011,12.84799901,2011GBR
GBR,2012,11.81449494,2012GBR
GBR,2013,11.61890149,2013GBR
GBR,2014,10.80055978,2014GBR
GBR,2015,10.75487287,2015GBR
GBR,2016,10.50466684,2016GBR
GBR,2017,10.47269039,2017GBR
GEO,2010,26.10123773,2010GEO
GEO,2011,26.78360332,2011GEO
GEO,2012,25.00284928,2012GEO
GEO,2013,23.91020353,2013GEO
GEO,2014,22.96670742,2014GEO
GEO,2015,24.25264627,2015GEO
GEO,2016,21.82963618,2016GEO
GEO,2017,22.19605462,2017GEO
GHA,2010,27.36828359,2010GHA
GHA,2011,28.21169897,2011GHA
GHA,2012,28.89742723,2012GHA
GHA,2013,27.81534006,2013GHA
GHA,2014,25.8895233,2014GHA
GHA,2015,34.68190071,2015GHA
GHA,2016,36.25265622,2016GHA
GHA,2017,34.7135141,2017GHA
GIN,2010,21.97102786,2010GIN
GIN,2011,22.44535934,2011GIN
GIN,2012,22.98996509,2012GIN
GIN,2013,21.25856145,2013GIN
GIN,2014,21.19667275,2014GIN
GIN,2015,26.94288524,2015GIN
GIN,2016,24.77771417,2016GIN
GIN,2017,26.0624902,2017GIN
GMB,2010,30.20126341,2010GMB
GMB,2011,29.26492223,2011GMB
GMB,2012,30.72906478,2012GMB
GMB,2013,29.80467273,2013GMB
GMB,2014,30.62189539,2014GMB
GMB,2015,36.30538082,2015GMB
GMB,2016,32.61530208,2016GMB
GMB,2017,33.98263855,2017GMB
GNB,2010,26.83635957,2010GNB
GNB,2011,27.38943995,2011GNB
GNB,2012,27.0902178,2012GNB
GNB,2013,26.52420728,2013GNB
GNB,2014,26.94095978,2014GNB
GNB,2015,31.79127202,2015GNB
GNB,2016,29.58586773,2016GNB
